digraph G {
"deepin-compressor" -> dtkgui;
"deepin-compressor" -> gcc;
"deepin-compressor" -> dtkwidget;
"breeze-icon-theme" -> bash;
"breeze-icon-theme" -> "hicolor-icon-theme";
policycoreutils -> dbus;
policycoreutils -> diffutils;
policycoreutils -> pam;
policycoreutils -> pcre;
policycoreutils -> grep;
policycoreutils -> "python-slip";
policycoreutils -> checkpolicy;
policycoreutils -> "xorg-x11-server-utils";
policycoreutils -> rpm;
policycoreutils -> audit;
policycoreutils -> gtk3;
policycoreutils -> coreutils;
policycoreutils -> "util-linux";
policycoreutils -> bash;
policycoreutils -> sed;
policycoreutils -> glibc;
policycoreutils -> python3;
policycoreutils -> "dbus-glib";
policycoreutils -> gawk;
policycoreutils -> libselinux;
policycoreutils -> libsepol;
policycoreutils -> "libcap-ng";
policycoreutils -> libsemanage;
policycoreutils -> rsync;
policycoreutils -> glib2;
policycoreutils -> "matchbox-window-manager";
policycoreutils -> pygobject3;
"python-pytest-mock" -> "python-mock";
gstreamer1 -> bash;
gstreamer1 -> libcap;
gstreamer1 -> glibc;
gstreamer1 -> glib2;
gstreamer1 -> gcc;
"hyphen-es" -> hyphen;
"docbook-dtds" -> bash;
"docbook-dtds" -> "sgml-common";
"docbook-dtds" -> sed;
"docbook-dtds" -> libxml2;
"docbook-dtds" -> coreutils;
"perl-Package-Generator" -> "perl-Scalar-List-Utils";
"perl-Package-Generator" -> "perl-Carp";
"perl-Package-Generator" -> perl;
ttmkfdir -> glibc;
ttmkfdir -> gcc;
ttmkfdir -> freetype;
ttmkfdir -> zlib;
"389-ds-base" -> "perl-Socket";
"389-ds-base" -> krb5;
"389-ds-base" -> "perl-MIME-Base64";
"389-ds-base" -> "perl-File-Path";
"389-ds-base" -> pam;
"389-ds-base" -> libevent;
"389-ds-base" -> pcre;
"389-ds-base" -> "perl-Carp";
"389-ds-base" -> "python-six";
"389-ds-base" -> gcc;
"389-ds-base" -> "python-dateutil";
"389-ds-base" -> bind;
"389-ds-base" -> "perl-DB_File";
"389-ds-base" -> "perl-Getopt-Long";
"389-ds-base" -> nss;
"389-ds-base" -> rpm;
"389-ds-base" -> openssl;
"389-ds-base" -> "perl-Scalar-List-Utils";
"389-ds-base" -> policycoreutils;
"389-ds-base" -> "perl-NetAddr-IP";
"389-ds-base" -> libdb;
"389-ds-base" -> cracklib;
"389-ds-base" -> "perl-IO-Compress";
"389-ds-base" -> "perl-PathTools";
"389-ds-base" -> bash;
"389-ds-base" -> "python-distro";
"389-ds-base" -> iproute;
"389-ds-base" -> "perl-File-Temp";
"389-ds-base" -> openldap;
"389-ds-base" -> nspr;
"389-ds-base" -> lm_sensors;
"389-ds-base" -> "net-snmp";
"389-ds-base" -> "perl-Archive-Tar";
"389-ds-base" -> "perl-Exporter";
"389-ds-base" -> glibc;
"389-ds-base" -> python3;
"389-ds-base" -> libxcrypt;
"389-ds-base" -> libselinux;
"389-ds-base" -> "python-pyasn1";
"389-ds-base" -> "python-setuptools";
"389-ds-base" -> "python-argcomplete";
"389-ds-base" -> "cyrus-sasl";
"389-ds-base" -> "perl-Time-Local";
"389-ds-base" -> perl;
"389-ds-base" -> libsemanage;
"389-ds-base" -> icu;
"389-ds-base" -> "python-ldap";
"389-ds-base" -> e2fsprogs;
"389-ds-base" -> "perl-Mozilla-LDAP";
"389-ds-base" -> systemd;
"lato-fonts" -> fontpackages;
jmc -> "owasp-java-encoder";
jmc -> "mesa-libGLU";
jmc -> "jmc-core";
jmc -> "lz4-java";
jmc -> glibc;
jmc -> gtk3;
jmc -> webkit2gtk3;
jmc -> jaf;
jmc -> HdrHistogram;
libasyncns -> glibc;
"python-setuptools" -> python3;
"acpica-tools" -> glibc;
"acpica-tools" -> bash;
"perl-Algorithm-Diff" -> "perl-Exporter";
"perl-Algorithm-Diff" -> "perl-Carp";
"perl-Algorithm-Diff" -> perl;
ruby -> gmp;
ruby -> libffi;
ruby -> ncurses;
ruby -> openssl;
ruby -> gdbm;
ruby -> glibc;
ruby -> libxcrypt;
ruby -> readline;
ruby -> libyaml;
ruby -> zlib;
libgxim -> pango;
libgxim -> libX11;
libgxim -> cairo;
libgxim -> glibc;
libgxim -> "gdk-pixbuf2";
libgxim -> glib2;
libgxim -> gtk2;
"google-noto-emoji-fonts" -> fontpackages;
"rubygem-pg" -> glibc;
"rubygem-pg" -> ruby;
"rubygem-pg" -> libpq;
"python-pydbus" -> pygobject3;
"perl-IO-Compress-Lzma" -> "perl-Exporter";
"perl-IO-Compress-Lzma" -> "perl-constant";
"perl-IO-Compress-Lzma" -> perl;
libindicator -> glibc;
libindicator -> "gdk-pixbuf2";
libindicator -> glib2;
libindicator -> gtk3;
udisks2 -> libatasmart;
udisks2 -> libblockdev;
udisks2 -> gcc;
udisks2 -> dosfstools;
udisks2 -> libgudev;
udisks2 -> xfsprogs;
udisks2 -> "util-linux";
udisks2 -> bash;
udisks2 -> gdisk;
udisks2 -> lvm2;
udisks2 -> glibc;
udisks2 -> "iscsi-initiator-utils";
udisks2 -> libstoragemgmt;
udisks2 -> acl;
udisks2 -> polkit;
udisks2 -> glib2;
udisks2 -> libconfig;
udisks2 -> e2fsprogs;
udisks2 -> systemd;
ldapjdk -> "java-1.8.0-openjdk";
ldapjdk -> jss;
ldapjdk -> "javapackages-tools";
ldapjdk -> slf4j;
"perl-XML-Simple" -> "perl-PathTools";
"perl-XML-Simple" -> "perl-XML-Parser";
"perl-XML-Simple" -> "perl-Exporter";
"perl-XML-Simple" -> "perl-Scalar-List-Utils";
"perl-XML-Simple" -> perl;
"perl-XML-Simple" -> "perl-Carp";
"perl-XML-Simple" -> "perl-Storable";
"ibus-table-chinese" -> bash;
"google-api-python-client" -> "python-six";
"google-api-python-client" -> "python-httplib2";
"google-api-python-client" -> "python-oauth2client";
"google-api-python-client" -> "python-uritemplate";
smartmontools -> bash;
smartmontools -> "libcap-ng";
smartmontools -> glibc;
smartmontools -> libselinux;
smartmontools -> gcc;
smartmontools -> systemd;
grilo -> libsoup;
grilo -> liboauth;
grilo -> glibc;
grilo -> "totem-pl-parser";
grilo -> glib2;
grilo -> gtk3;
opus -> glibc;
opus -> gcc;
imlib2 -> libX11;
imlib2 -> "libjpeg-turbo";
imlib2 -> libpng;
imlib2 -> freetype;
imlib2 -> libXext;
imlib2 -> glibc;
imlib2 -> bzip2;
imlib2 -> giflib;
imlib2 -> libtiff;
imlib2 -> libid3tag;
imlib2 -> zlib;
zvbi -> bash;
zvbi -> libpng;
zvbi -> glibc;
zvbi -> gcc;
zvbi -> systemd;
zvbi -> zlib;
slang -> glibc;
"frei0r-plugins" -> cairo;
"frei0r-plugins" -> opencv;
"frei0r-plugins" -> gavl;
"frei0r-plugins" -> glibc;
"frei0r-plugins" -> gcc;
dlm -> glibc;
"python-dmidecode" -> xz;
"python-dmidecode" -> glibc;
"python-dmidecode" -> python3;
"python-dmidecode" -> libxml2;
"python-dmidecode" -> zlib;
pyserial -> python3;
"m17n-lib" -> xz;
"m17n-lib" -> "m17n-db";
"m17n-lib" -> glibc;
"m17n-lib" -> libthai;
"m17n-lib" -> libxml2;
"m17n-lib" -> zlib;
"python-justbytes" -> "python-six";
"python-justbytes" -> "python-justbases";
sshpass -> glibc;
"kf5-kitemviews" -> glibc;
"kf5-kitemviews" -> gcc;
"kf5-kitemviews" -> "qt5-qtbase";
gd -> fontconfig;
gd -> libX11;
gd -> "libjpeg-turbo";
gd -> libpng;
gd -> libXpm;
gd -> freetype;
gd -> libwebp;
gd -> glibc;
gd -> libtiff;
gd -> zlib;
"gcc-toolset-10-valgrind" -> glibc;
"gcc-toolset-10-valgrind" -> gcc;
"gcc-toolset-10-valgrind" -> "gcc-toolset-10";
"gcc-toolset-10-valgrind" -> perl;
omping -> glibc;
"bitmap-fonts" -> fontpackages;
"bitmap-fonts" -> "ucs-miscfixed-fonts";
"hunspell-bg" -> hunspell;
"jolokia-jvm-agent" -> "javapackages-tools";
libxml2 -> glibc;
libxml2 -> python3;
libxml2 -> xz;
libxml2 -> zlib;
libsvm -> gnuplot;
libsvm -> "java-1.8.0-openjdk";
libsvm -> "qt5-qtbase";
libsvm -> glibc;
libsvm -> python3;
libsvm -> "javapackages-tools";
libsvm -> gcc;
iproute -> elfutils;
iproute -> psmisc;
iproute -> iptables;
iproute -> bash;
iproute -> libmnl;
iproute -> libbpf;
iproute -> libcap;
iproute -> glibc;
iproute -> libdb;
iproute -> libselinux;
"polkit-qt-1" -> "qt5-qtbase";
"polkit-qt-1" -> polkit;
"polkit-qt-1" -> glibc;
"polkit-qt-1" -> glib2;
"polkit-qt-1" -> gcc;
"eclipse-emf" -> "xml-commons-apis";
"eclipse-emf" -> "javapackages-tools";
"eclipse-emf" -> eclipse;
gtk2 -> libXext;
gtk2 -> "gdk-pixbuf2";
gtk2 -> libXinerama;
gtk2 -> fontconfig;
gtk2 -> libXi;
gtk2 -> libXrandr;
gtk2 -> gtk3;
gtk2 -> libXdamage;
gtk2 -> bash;
gtk2 -> libX11;
gtk2 -> atk;
gtk2 -> glibc;
gtk2 -> libXrender;
gtk2 -> pango;
gtk2 -> freetype;
gtk2 -> libXcomposite;
gtk2 -> cairo;
gtk2 -> libXfixes;
gtk2 -> glib2;
gtk2 -> libXcursor;
gtk2 -> cups;
gtk2 -> "hicolor-icon-theme";
"openoffice.org-dict-cs_CZ" -> hunspell;
"openoffice.org-dict-cs_CZ" -> hyphen;
"jackson-databind" -> "jackson-core";
"jackson-databind" -> "javapackages-tools";
"jackson-databind" -> "jackson-annotations";
"git-lfs" -> glibc;
"git-lfs" -> bash;
babel -> "python-setuptools";
babel -> "python2-setuptools";
babel -> python38;
babel -> pytz;
babel -> python2;
babel -> "python3x-setuptools";
babel -> python3;
gettext -> bash;
gettext -> ncurses;
gettext -> libcroco;
gettext -> glibc;
gettext -> glib2;
gettext -> libxml2;
gettext -> gcc;
gettext -> libunistring;
gettext -> texinfo;
"python-qt5" -> dbus;
"python-qt5" -> "qt5-qtsvg";
"python-qt5" -> "qt5-qtwebchannel";
"python-qt5" -> "qt5-qtbase";
"python-qt5" -> "qt5-qtwebsockets";
"python-qt5" -> "dbus-python";
"python-qt5" -> "qt5-qtlocation";
"python-qt5" -> gcc;
"python-qt5" -> "qt5-qtdeclarative";
"python-qt5" -> "qt5-qtmultimedia";
"python-qt5" -> "qt5-qtconnectivity";
"python-qt5" -> "qt5-qtx11extras";
"python-qt5" -> bash;
"python-qt5" -> glibc;
"python-qt5" -> python3;
"python-qt5" -> "qt5-qttools";
"python-qt5" -> "qt5-qtxmlpatterns";
"python-qt5" -> libglvnd;
"python-qt5" -> "qt5-qtserialport";
"python-qt5" -> "qt5-qtsensors";
"uom-systems" -> "unit-api";
"uom-systems" -> "uom-se";
"uom-systems" -> "javapackages-tools";
"uom-systems" -> "si-units";
"hunspell-uz" -> hunspell;
shim -> "efi-rpm-macros";
"deepin-menu" -> libglvnd;
"deepin-menu" -> dtkcore;
"deepin-menu" -> "qt5-qtbase";
"deepin-menu" -> glibc;
"deepin-menu" -> dtkgui;
"deepin-menu" -> gcc;
"deepin-menu" -> dtkwidget;
"deepin-menu" -> "qt5-qtx11extras";
"keentune-ui" -> bash;
esc -> dbus;
esc -> opensc;
esc -> nss;
esc -> nspr;
esc -> gjs;
esc -> "gobject-introspection";
esc -> glib2;
esc -> gtk3;
mailman -> bash;
mailman -> "shadow-utils";
mailman -> python2;
mailman -> glibc;
mailman -> "python-dns";
mailman -> httpd;
mailman -> cronie;
mailman -> systemd;
mailman -> coreutils;
hunspell -> glibc;
hunspell -> ncurses;
hunspell -> gcc;
hunspell -> "hunspell-en";
"python-dbus-signature-pyparsing" -> pyparsing;
mod_auth_mellon -> bash;
mod_auth_mellon -> lasso;
mod_auth_mellon -> openssl;
mod_auth_mellon -> glibc;
mod_auth_mellon -> glib2;
mod_auth_mellon -> curl;
rust -> bash;
rust -> openssl;
rust -> "389-ds-base";
rust -> firewalld;
rust -> gdb;
rust -> lldb;
rust -> glibc;
rust -> llvm;
rust -> curl;
rust -> gcc;
rust -> zlib;
libcdr -> lcms2;
libcdr -> icu;
libcdr -> glibc;
libcdr -> gcc;
libcdr -> zlib;
libcdr -> librevenge;
lsof -> glibc;
lsof -> libselinux;
lsof -> libtirpc;
"mariadb-connector-c" -> krb5;
"mariadb-connector-c" -> openssl;
"mariadb-connector-c" -> "389-ds-base";
"mariadb-connector-c" -> glibc;
"mariadb-connector-c" -> curl;
"mariadb-connector-c" -> e2fsprogs;
"mariadb-connector-c" -> zlib;
kdecoration -> kf5;
kdecoration -> "qt5-qtbase";
kdecoration -> glibc;
kdecoration -> gcc;
kdecoration -> "kf5-ki18n";
"julietaula-montserrat-fonts" -> fontpackages;
"perl-Socket6" -> glibc;
"perl-Socket6" -> "perl-Exporter";
"perl-Socket6" -> "perl-Carp";
"perl-Socket6" -> perl;
pygobject3 -> libffi;
pygobject3 -> cairo;
pygobject3 -> "gobject-introspection";
pygobject3 -> glibc;
pygobject3 -> glib2;
"conntrack-tools" -> libnetfilter_conntrack;
"conntrack-tools" -> bash;
"conntrack-tools" -> libmnl;
"conntrack-tools" -> libnetfilter_cttimeout;
"conntrack-tools" -> libnetfilter_cthelper;
"conntrack-tools" -> libnfnetlink;
"conntrack-tools" -> glibc;
"conntrack-tools" -> libnetfilter_queue;
"conntrack-tools" -> systemd;
"color-filesystem" -> rpm;
"xorg-x11-server-Xwayland" -> libdrm;
"xorg-x11-server-Xwayland" -> openssl;
"xorg-x11-server-Xwayland" -> libtirpc;
"xorg-x11-server-Xwayland" -> mesa;
"xorg-x11-server-Xwayland" -> libXau;
"xorg-x11-server-Xwayland" -> libglvnd;
"xorg-x11-server-Xwayland" -> wayland;
"xorg-x11-server-Xwayland" -> pixman;
"xorg-x11-server-Xwayland" -> libxshmfence;
"xorg-x11-server-Xwayland" -> libXdmcp;
"xorg-x11-server-Xwayland" -> glibc;
"xorg-x11-server-Xwayland" -> audit;
"xorg-x11-server-Xwayland" -> libXfont2;
"xorg-x11-server-Xwayland" -> libselinux;
"xorg-x11-server-Xwayland" -> libepoxy;
"xorg-x11-server-Xwayland" -> "xorg-x11-server";
pinfo -> bash;
pinfo -> ncurses;
pinfo -> glibc;
pinfo -> texinfo;
pinfo -> "xdg-utils";
"kf5-kwidgetsaddons" -> glibc;
"kf5-kwidgetsaddons" -> gcc;
"kf5-kwidgetsaddons" -> "qt5-qtbase";
libmediainfo -> tinyxml2;
libmediainfo -> glibc;
libmediainfo -> zlib;
libmediainfo -> curl;
libmediainfo -> gcc;
libmediainfo -> libzen;
liblouis -> glibc;
liblouis -> bash;
liblouis -> texinfo;
"gcc-toolset-9-valgrind" -> "gcc-toolset-9";
"gcc-toolset-9-valgrind" -> gcc;
"gcc-toolset-9-valgrind" -> glibc;
"gcc-toolset-9-valgrind" -> perl;
"python-pip" -> "python-setuptools";
"python-pip" -> python36;
"python-pip" -> "ca-certificates";
"python-pip" -> "389-ds-base";
"deepin-default-settings" -> bash;
"deepin-default-settings" -> python3;
"deepin-default-settings" -> iw;
"deepin-default-settings" -> "libcap-ng";
"hunspell-en" -> hunspell;
"dde-kwin" -> kdecoration;
"dde-kwin" -> bash;
"dde-kwin" -> "dde-qt5integration";
"dde-kwin" -> "qt5-qtx11extras";
"dde-kwin" -> "kf5-kcoreaddons";
"dde-kwin" -> dtkcore;
"dde-kwin" -> "kf5-kglobalaccel";
"dde-kwin" -> "gsettings-qt";
"dde-kwin" -> "qt5-qtbase";
"dde-kwin" -> glibc;
"dde-kwin" -> "qt5-qtdeclarative";
"dde-kwin" -> "kf5-kwindowsystem";
"dde-kwin" -> dtkgui;
"dde-kwin" -> "kf5-kconfig";
"dde-kwin" -> gcc;
"dde-kwin" -> "kf5-ki18n";
"oci-systemd-hook" -> yajl;
"oci-systemd-hook" -> "util-linux";
"oci-systemd-hook" -> glibc;
"oci-systemd-hook" -> libselinux;
"oci-systemd-hook" -> gcc;
dde -> "deepin-menu";
dde -> "dde-file-manager";
dde -> "dde-clipboard";
dde -> "deepin-picker";
dde -> "deepin-compressor";
dde -> librsvg2;
dde -> "dde-session-shell";
dde -> "dde-polkit-agent";
dde -> qtchooser;
dde -> lightdm;
dde -> "deepin-icon-theme";
dde -> dtkwidget;
dde -> "deepin-authenticate";
dde -> "deepin-screen-recorder";
dde -> "deepin-calculator";
dde -> "deepin-pw-check";
dde -> "dde-session-ui";
dde -> "deepin-manual";
dde -> "deepin-terminal";
dde -> dtkcore;
dde -> "qt5-qttranslations";
dde -> "deepin-diskmanager";
dde -> "deepin-fcitxconfigtool-plugin";
dde -> "dde-api";
dde -> "dde-network-utils";
dde -> "dde-server-industry-config";
dde -> "xorg-x11-server";
dde -> "dde-printer";
dde -> bash;
dde -> "dde-account-faces";
dde -> startdde;
dde -> "blur-effect";
dde -> "gnome-keyring";
dde -> "deepin-system-monitor";
dde -> "lightdm-gtk";
dde -> langpacks;
dde -> "deepin-sound-theme";
dde -> mesa;
dde -> "dde-launcher";
dde -> "deepin-default-settings";
dde -> "dde-kwin";
dde -> "deepin-shortcut-viewer";
dde -> "deepin-desktop-base";
dde -> "deepin-gtk-theme";
dde -> "dde-dock";
dde -> "deepin-log-viewer";
dde -> "deepin-font-manager";
dde -> dtkgui;
dde -> "deepin-wallpapers";
dde -> "deepin-desktop-schemas";
dde -> "deepin-devicemanager";
dde -> "dde-qt-dbus-factory";
dde -> fcitx;
dde -> firefox;
dde -> "dde-qt5integration";
dde -> "dde-calendar";
dde -> "dde-daemon";
dde -> kwin;
dde -> "deepin-gettext-tools";
dde -> "google-noto-cjk-fonts";
dde -> "fcitx-qt5";
dde -> "deepin-reader";
dde -> "dde-control-center";
dde -> "dde-qt5platform-plugins";
dde -> "fcitx-configtool";
dde -> "deepin-editor";
dde -> "deepin-image-viewer";
metacity -> libICE;
metacity -> libXext;
metacity -> "gdk-pixbuf2";
metacity -> libXinerama;
metacity -> "startup-notification";
metacity -> libXrandr;
metacity -> gtk3;
metacity -> libXdamage;
metacity -> libSM;
metacity -> libcanberra;
metacity -> libX11;
metacity -> atk;
metacity -> zenity;
metacity -> glibc;
metacity -> libXrender;
metacity -> pango;
metacity -> libXcomposite;
metacity -> cairo;
metacity -> "gsettings-desktop-schemas";
metacity -> libXfixes;
metacity -> libgtop2;
metacity -> glib2;
metacity -> libXcursor;
libserf -> "apr-util";
libserf -> krb5;
libserf -> openssl;
libserf -> openldap;
libserf -> glibc;
libserf -> expat;
libserf -> libdb;
libserf -> apr;
libserf -> e2fsprogs;
libserf -> zlib;
"file-roller" -> pango;
"file-roller" -> xz;
"file-roller" -> gzip;
"file-roller" -> "389-ds-base";
"file-roller" -> libnotify;
"file-roller" -> cairo;
"file-roller" -> libarchive;
"file-roller" -> glibc;
"file-roller" -> lzop;
"file-roller" -> "gdk-pixbuf2";
"file-roller" -> glib2;
"file-roller" -> gtk3;
"file-roller" -> "json-glib";
"file-roller" -> file;
"file-roller" -> cpio;
"file-roller" -> bzip2;
coreutils -> attr;
coreutils -> bash;
coreutils -> gmp;
coreutils -> ncurses;
coreutils -> openssl;
coreutils -> acl;
coreutils -> libcap;
coreutils -> glibc;
coreutils -> libselinux;
libSM -> "util-linux";
libSM -> libICE;
libSM -> glibc;
"deepin-font-manager" -> fontconfig;
"deepin-font-manager" -> "dde-file-manager";
"deepin-font-manager" -> dtkcore;
"deepin-font-manager" -> freetype;
"deepin-font-manager" -> "qt5-qtbase";
"deepin-font-manager" -> glibc;
"deepin-font-manager" -> dtkgui;
"deepin-font-manager" -> gcc;
"deepin-font-manager" -> dtkwidget;
"perl-DBD-MySQL" -> "mariadb-connector-c";
"perl-DBD-MySQL" -> "perl-DBI";
"perl-DBD-MySQL" -> perl;
"perl-DBD-MySQL" -> glibc;
"perl-DBD-MySQL" -> "perl-Carp";
drpm -> rpm;
drpm -> xz;
drpm -> openssl;
drpm -> zstd;
drpm -> glibc;
drpm -> bzip2;
drpm -> zlib;
ipcalc -> glibc;
"p11-kit" -> bash;
"p11-kit" -> libffi;
"p11-kit" -> glibc;
"p11-kit" -> libtasn1;
"p11-kit" -> systemd;
"deepin-network-proxy" -> bash;
"deepin-network-proxy" -> pango;
"deepin-network-proxy" -> cairo;
"deepin-network-proxy" -> glibc;
"deepin-network-proxy" -> "gdk-pixbuf2";
"deepin-network-proxy" -> glib2;
"deepin-network-proxy" -> gtk3;
libatasmart -> glibc;
libatasmart -> systemd;
jimtcl -> glibc;
mozjs52 -> glibc;
mozjs52 -> gcc;
mozjs52 -> zlib;
"minizip1.2" -> glibc;
"minizip1.2" -> zlib;
"hunspell-te" -> hunspell;
libarchive -> xz;
libarchive -> openssl;
libarchive -> acl;
libarchive -> zstd;
libarchive -> lz4;
libarchive -> glibc;
libarchive -> bzip2;
libarchive -> libxml2;
libarchive -> zlib;
"kf5-kpty" -> "kf5-kcoreaddons";
"kf5-kpty" -> "qt5-qtbase";
"kf5-kpty" -> glibc;
"kf5-kpty" -> gcc;
"kf5-kpty" -> libutempter;
"kf5-kpty" -> "kf5-ki18n";
"virt-manager" -> "spice-gtk";
"virt-manager" -> cdrkit;
"virt-manager" -> dconf;
"virt-manager" -> "python-argcomplete";
"virt-manager" -> libxml2;
"virt-manager" -> vte291;
"virt-manager" -> "libvirt-python";
"virt-manager" -> gtksourceview3;
"virt-manager" -> "python-requests";
"virt-manager" -> libvirt;
"virt-manager" -> python3;
"virt-manager" -> gtk3;
"virt-manager" -> pygobject3;
"virt-manager" -> "gtk-vnc";
pixman -> glibc;
"f32-backgrounds" -> "kde-filesystem";
nautilus -> pango;
nautilus -> atk;
nautilus -> gvfs;
nautilus -> "gnome-desktop3";
nautilus -> cairo;
nautilus -> glibc;
nautilus -> tracker;
nautilus -> "gdk-pixbuf2";
nautilus -> glib2;
nautilus -> "gnome-autoar";
nautilus -> gtk3;
nautilus -> libgexiv2;
nautilus -> gcc;
nautilus -> libselinux;
"hunspell-ms" -> hunspell;
potrace -> glibc;
potrace -> zlib;
"libcap-ng" -> glibc;
bogofilter -> glibc;
bogofilter -> libdb;
bogofilter -> bash;
bogofilter -> gsl;
patch -> attr;
patch -> glibc;
patch -> libselinux;
toolbox -> glibc;
toolbox -> podman;
toolbox -> bash;
toolbox -> skopeo;
"gnome-menus" -> glibc;
"gnome-menus" -> glib2;
postfix -> diffutils;
postfix -> libpq;
postfix -> findutils;
postfix -> "mariadb-connector-c";
postfix -> pcre;
postfix -> "perl-Getopt-Long";
postfix -> openssl;
postfix -> policycoreutils;
postfix -> "perl-Date-Calc";
postfix -> libdb;
postfix -> bash;
postfix -> chkconfig;
postfix -> openldap;
postfix -> glibc;
postfix -> sqlite;
postfix -> hostname;
postfix -> "cyrus-sasl";
postfix -> perl;
postfix -> icu;
postfix -> tinycdb;
postfix -> libnsl2;
postfix -> systemd;
"python-gevent" -> "python-greenlet";
"python-gevent" -> "c-ares";
"python-gevent" -> glibc;
"python-gevent" -> libev;
"python-gevent" -> python3;
scrub -> glibc;
scrub -> libgcrypt;
scrub -> "libgpg-error";
lrzsz -> glibc;
libpsm2 -> glibc;
libpsm2 -> systemd;
libpsm2 -> bash;
libpsm2 -> numactl;
setup -> "anolis-release";
"perl-Time-Local" -> "perl-Exporter";
"perl-Time-Local" -> perl;
"perl-Time-Local" -> "perl-Carp";
"perl-Time-Local" -> "perl-parent";
"perl-Time-Local" -> "perl-constant";
atlas -> glibc;
atlas -> gcc;
acl -> attr;
acl -> glibc;
"qt5-qtlocation" -> openssl;
"qt5-qtlocation" -> libglvnd;
"qt5-qtlocation" -> "qt5-qtbase";
"qt5-qtlocation" -> icu;
"qt5-qtlocation" -> glibc;
"qt5-qtlocation" -> "qt5-qtdeclarative";
"qt5-qtlocation" -> gcc;
"qt5-qtlocation" -> zlib;
lockdev -> glibc;
lockdev -> bash;
lockdev -> systemd;
lockdev -> "shadow-utils";
microdnf -> "util-linux";
microdnf -> rpm;
microdnf -> libpeas;
microdnf -> glibc;
microdnf -> libdnf;
microdnf -> glib2;
microdnf -> gcc;
biosdevname -> glibc;
biosdevname -> pciutils;
biosdevname -> zlib;
nerdctl -> bash;
nerdctl -> slirp4netns;
nerdctl -> glibc;
nerdctl -> "containernetworking-plugins";
nerdctl -> containerd;
"clutter-gtk" -> libXext;
"clutter-gtk" -> "gdk-pixbuf2";
"clutter-gtk" -> libxkbcommon;
"clutter-gtk" -> libXi;
"clutter-gtk" -> libXrandr;
"clutter-gtk" -> gtk3;
"clutter-gtk" -> clutter;
"clutter-gtk" -> libXdamage;
"clutter-gtk" -> "json-glib";
"clutter-gtk" -> libX11;
"clutter-gtk" -> wayland;
"clutter-gtk" -> mesa;
"clutter-gtk" -> atk;
"clutter-gtk" -> glibc;
"clutter-gtk" -> pango;
"clutter-gtk" -> libdrm;
"clutter-gtk" -> libglvnd;
"clutter-gtk" -> libXcomposite;
"clutter-gtk" -> cogl;
"clutter-gtk" -> cairo;
"clutter-gtk" -> libXfixes;
"clutter-gtk" -> glib2;
libburn -> glibc;
batik -> "xml-commons-apis";
batik -> "xmlgraphics-commons";
batik -> "javapackages-tools";
"perl-String-ShellQuote" -> "perl-Getopt-Long";
"perl-String-ShellQuote" -> "perl-Exporter";
"perl-String-ShellQuote" -> "perl-Carp";
"perl-String-ShellQuote" -> perl;
"hunspell-hil" -> hunspell;
"perl-Fedora-VSP" -> perl;
"perl-Test-Harness" -> "perl-PathTools";
"perl-Test-Harness" -> "perl-Text-ParseWords";
