digraph G {
"gedit-plugins" -> gtk3;
"gedit-plugins" -> pango;
"gedit-plugins" -> vte291;
"gedit-plugins" -> pygobject3;
"gedit-plugins" -> gtksourceview3;
"gedit-plugins" -> atk;
"gedit-plugins" -> glib2;
unbound -> "shadow-utils";
unbound -> bash;
unbound -> libevent;
unbound -> openssl;
unbound -> expat;
unbound -> systemd;
unbound -> python3;
unbound -> glibc;
thunderbird -> libXext;
thunderbird -> bash;
thunderbird -> nspr;
thunderbird -> "p11-kit";
thunderbird -> libXcomposite;
thunderbird -> libXdamage;
thunderbird -> libxcb;
thunderbird -> "mozilla-filesystem";
thunderbird -> glibc;
thunderbird -> freetype;
thunderbird -> glib2;
thunderbird -> libXt;
thunderbird -> libX11;
thunderbird -> libXi;
thunderbird -> gtk3;
thunderbird -> dbus;
thunderbird -> zlib;
thunderbird -> "anolis-indexhtml";
thunderbird -> libXfixes;
thunderbird -> pango;
thunderbird -> "dbus-glib";
thunderbird -> gcc;
thunderbird -> atk;
thunderbird -> cairo;
thunderbird -> "gdk-pixbuf2";
thunderbird -> libXcursor;
thunderbird -> libXrender;
thunderbird -> fontconfig;
thunderbird -> "liberation-fonts";
varnish -> systemd;
varnish -> "shadow-utils";
varnish -> bash;
varnish -> "redhat-rpm-config";
varnish -> ncurses;
varnish -> pcre;
varnish -> "util-linux";
varnish -> libedit;
varnish -> gcc;
varnish -> logrotate;
varnish -> glibc;
"gnome-software" -> gspell;
"gnome-software" -> flatpak;
"gnome-software" -> "iso-codes";
"gnome-software" -> libxmlb;
"gnome-software" -> "json-glib";
"gnome-software" -> glibc;
"gnome-software" -> glib2;
"gnome-software" -> PackageKit;
"gnome-software" -> gtk3;
"gnome-software" -> "gnome-menus";
"gnome-software" -> libgudev;
"gnome-software" -> gcc;
"gnome-software" -> atk;
"gnome-software" -> "libappstream-glib";
"gnome-software" -> ostree;
"gnome-software" -> cairo;
"gnome-software" -> polkit;
"gnome-software" -> "gdk-pixbuf2";
"gnome-software" -> libsoup;
"gnome-software" -> "appstream-data";
"gnome-software" -> librsvg2;
"gnome-software" -> fwupd;
pmix -> munge;
pmix -> glibc;
pmix -> "environment-modules";
pmix -> libevent;
gawk -> readline;
gawk -> pcp;
gawk -> mpfr;
gawk -> libsigsegv;
gawk -> gmp;
gawk -> glibc;
qt5 -> bash;
qt5 -> cmake;
qt5 -> gcc;
qt5 -> "epel-rpm-macros";
"kf5-kdesu" -> libX11;
"kf5-kdesu" -> "qt5-qtbase";
"kf5-kdesu" -> "kf5-kcoreaddons";
"kf5-kdesu" -> "kf5-kconfig";
"kf5-kdesu" -> gcc;
"kf5-kdesu" -> "kf5-ki18n";
"kf5-kdesu" -> "kf5-kpty";
"kf5-kdesu" -> "kf5-kservice";
"kf5-kdesu" -> glibc;
"perl-Class-ISA" -> perl;
"hunspell-ti" -> hunspell;
"hyphen-ga" -> hyphen;
"hyphen-uk" -> hyphen;
"slapi-nis" -> libnsl2;
"slapi-nis" -> pam;
"slapi-nis" -> sssd;
"slapi-nis" -> nspr;
"slapi-nis" -> openldap;
"slapi-nis" -> glibc;
"slapi-nis" -> libtirpc;
"slapi-nis" -> nss;
"qt5-qtx11extras" -> gcc;
"qt5-qtx11extras" -> libglvnd;
"qt5-qtx11extras" -> "qt5-qtbase";
"qt5-qtx11extras" -> glibc;
orc -> glibc;
orc -> pkgconf;
"mesa-libGLU" -> gcc;
"mesa-libGLU" -> libglvnd;
"mesa-libGLU" -> glibc;
"perl-Sys-Syslog" -> "perl-Socket";
"perl-Sys-Syslog" -> perl;
"perl-Sys-Syslog" -> "perl-Carp";
"perl-Sys-Syslog" -> "perl-constant";
"perl-Sys-Syslog" -> glibc;
"perl-Sys-Syslog" -> "perl-Exporter";
sbc -> glibc;
"hunspell-mk" -> hunspell;
"hyphen-el" -> hyphen;
libquvi -> libgcrypt;
libquvi -> "libgpg-error";
libquvi -> lua;
libquvi -> libproxy;
libquvi -> curl;
libquvi -> glibc;
libquvi -> "libquvi-scripts";
libquvi -> glib2;
guile -> texinfo;
guile -> readline;
guile -> libffi;
guile -> bash;
guile -> gc;
guile -> libtool;
guile -> coreutils;
guile -> ncurses;
guile -> libunistring;
guile -> libxcrypt;
guile -> gmp;
guile -> glibc;
"gcc-toolset-11-dyninst" -> boost;
"gcc-toolset-11-dyninst" -> elfutils;
"gcc-toolset-11-dyninst" -> gcc;
"gcc-toolset-11-dyninst" -> "gcc-toolset-11";
"gcc-toolset-11-dyninst" -> tbb;
"gcc-toolset-11-dyninst" -> glibc;
"perl-Params-Check" -> perl;
"perl-Params-Check" -> "perl-Carp";
"perl-Params-Check" -> "perl-Exporter";
"hunspell-quh" -> hunspell;
mousetweaks -> libX11;
mousetweaks -> cairo;
mousetweaks -> "gdk-pixbuf2";
mousetweaks -> libXtst;
mousetweaks -> libXcursor;
mousetweaks -> libXfixes;
mousetweaks -> bash;
mousetweaks -> gtk3;
mousetweaks -> GConf2;
mousetweaks -> pango;
mousetweaks -> glibc;
mousetweaks -> atk;
mousetweaks -> glib2;
nbdkit -> libnbd;
nbdkit -> tar;
nbdkit -> e2fsprogs;
nbdkit -> libselinux;
nbdkit -> libssh;
nbdkit -> zstd;
nbdkit -> clufter;
nbdkit -> gnutls;
nbdkit -> curl;
nbdkit -> gcc;
nbdkit -> python3;
nbdkit -> "util-linux";
nbdkit -> xz;
nbdkit -> zlib;
nbdkit -> glibc;
libreswan -> bash;
libreswan -> unbound;
libreswan -> coreutils;
libreswan -> libevent;
libreswan -> "libcap-ng";
libreswan -> pam;
libreswan -> audit;
libreswan -> libxcrypt;
libreswan -> libselinux;
libreswan -> nspr;
libreswan -> ldns;
libreswan -> openldap;
libreswan -> curl;
libreswan -> systemd;
libreswan -> python3;
libreswan -> libseccomp;
libreswan -> nss;
libreswan -> glibc;
"python-coverage" -> python2;
"python-coverage" -> bash;
"python-coverage" -> python3;
"python-coverage" -> python36;
"python-coverage" -> "python-setuptools";
"python-coverage" -> "python2-setuptools";
"python-coverage" -> glibc;
"python-coverage" -> chkconfig;
"python-coverage" -> "389-ds-base";
gutenprint -> cairo;
gutenprint -> bash;
gutenprint -> e2fsprogs;
gutenprint -> "gdk-pixbuf2";
gutenprint -> gimp;
gutenprint -> atk;
gutenprint -> libusbx;
gutenprint -> krb5;
gutenprint -> fontconfig;
gutenprint -> libxcrypt;
gutenprint -> pango;
gutenprint -> freetype;
gutenprint -> gtk2;
gutenprint -> glibc;
gutenprint -> python3;
gutenprint -> cups;
gutenprint -> zlib;
gutenprint -> glib2;
"perl-Net-HTTP" -> "perl-Compress-Raw-Zlib";
"perl-Net-HTTP" -> perl;
"perl-Net-HTTP" -> "perl-URI";
"perl-Net-HTTP" -> "perl-IO-Compress";
"perl-Net-HTTP" -> "perl-Carp";
"perl-Net-HTTP" -> "perl-IO-Socket-IP";
ipa -> libtalloc;
ipa -> samba;
ipa -> keyutils;
ipa -> chrony;
ipa -> tar;
ipa -> acl;
ipa -> bash;
ipa -> authselect;
ipa -> autofs;
ipa -> libunistring;
ipa -> "p11-kit";
ipa -> "cifs-utils";
ipa -> "python-psutil";
ipa -> python36;
ipa -> "python-coverage";
ipa -> xz;
ipa -> libverto;
ipa -> glibc;
ipa -> rpm;
ipa -> libpwquality;
ipa -> "fontawesome-fonts";
ipa -> popt;
ipa -> "nfs-utils";
ipa -> iptables;
ipa -> e2fsprogs;
ipa -> rpcbind;
ipa -> libtdb;
ipa -> pyusb;
ipa -> openssh;
ipa -> "cyrus-sasl";
ipa -> openldap;
ipa -> "ding-libs";
ipa -> systemd;
ipa -> jansson;
ipa -> gnupg2;
ipa -> python3;
ipa -> "python-setuptools";
ipa -> "python-requests";
ipa -> "open-sans-fonts";
ipa -> "python-lxml";
ipa -> "dbus-python";
ipa -> openssl;
ipa -> "python-six";
ipa -> krb5;
ipa -> "python-dateutil";
ipa -> curl;
ipa -> gcc;
ipa -> "python-cffi";
ipa -> libtevent;
ipa -> libmicrohttpd;
ipa -> "selinux-policy";
ipa -> cracklib;
ipa -> "python-pexpect";
ipa -> "python-augeas";
ipa -> gssproxy;
ipa -> gzip;
ipa -> hostname;
ipa -> policycoreutils;
ipa -> "python-systemd";
ipa -> "shadow-utils";
ipa -> "python-jinja2";
ipa -> mod_wsgi;
ipa -> sssd;
ipa -> libselinux;
ipa -> "util-linux";
ipa -> bind;
ipa -> chkconfig;
ipa -> oddjob;
"perl-CPAN" -> "perl-ExtUtils-Manifest";
"perl-CPAN" -> "perl-File-Path";
"perl-CPAN" -> "perl-Devel-Size";
"perl-CPAN" -> "perl-Digest-SHA";
"perl-CPAN" -> "perl-local-lib";
"perl-CPAN" -> "perl-Digest-MD5";
"perl-CPAN" -> make;
"perl-CPAN" -> "perl-PathTools";
"perl-CPAN" -> "perl-URI";
"perl-CPAN" -> "perl-Text-Tabs+Wrap";
"perl-CPAN" -> "perl-Time-Local";
"perl-CPAN" -> "perl-Data-Dumper";
"perl-CPAN" -> "perl-Archive-Zip";
"perl-CPAN" -> "perl-ExtUtils-MakeMaker";
"perl-CPAN" -> "perl-libnet";
"perl-CPAN" -> "perl-constant";
"perl-CPAN" -> "perl-Text-Glob";
"perl-CPAN" -> "perl-Exporter";
"perl-CPAN" -> perl;
"perl-CPAN" -> "perl-Compress-Bzip2";
"perl-CPAN" -> "perl-ExtUtils-CBuilder";
"perl-CPAN" -> "perl-IO-Compress";
"perl-CPAN" -> "perl-Text-ParseWords";
"perl-CPAN" -> "perl-Carp";
"perl-CPAN" -> "perl-Module-Build";
"dde-polkit-agent" -> dtkcore;
"dde-polkit-agent" -> dtkwidget;
"dde-polkit-agent" -> "polkit-qt-1";
"dde-polkit-agent" -> libglvnd;
"dde-polkit-agent" -> "dde-qt-dbus-factory";
"dde-polkit-agent" -> dtkgui;
"dde-polkit-agent" -> "gsettings-qt";
"dde-polkit-agent" -> gcc;
"dde-polkit-agent" -> "qt5-qtbase";
"dde-polkit-agent" -> glibc;
sip -> gcc;
sip -> bash;
sip -> glibc;
"gcc-toolset-9-dwz" -> "gcc-toolset-9";
"gcc-toolset-9-dwz" -> glibc;
"gcc-toolset-9-dwz" -> elfutils;
"perl-Text-Soundex" -> perl;
"perl-Text-Soundex" -> "perl-Text-Unidecode";
"perl-Text-Soundex" -> "perl-Carp";
"perl-Text-Soundex" -> glibc;
"perl-Text-Soundex" -> "perl-Exporter";
quota -> systemd;
quota -> bash;
quota -> e2fsprogs;
quota -> rpcbind;
quota -> dbus;
quota -> openldap;
quota -> libnl3;
quota -> libtirpc;
quota -> glibc;
relaxngDatatype -> "javapackages-tools";
bzip2 -> glibc;
bzip2 -> bash;
"perl-Digest" -> "perl-MIME-Base64";
"perl-Digest" -> perl;
"perl-Digest" -> "perl-Carp";
"perl-Digest" -> "perl-Exporter";
libmspub -> librevenge;
libmspub -> gcc;
libmspub -> icu;
libmspub -> zlib;
libmspub -> glibc;
"gsettings-qt" -> gcc;
"gsettings-qt" -> "qt5-qtdeclarative";
"gsettings-qt" -> glibc;
"gsettings-qt" -> "qt5-qtbase";
"gsettings-qt" -> glib2;
jdeparser -> "javapackages-tools";
which -> glibc;
which -> coreutils;
"ibus-m17n" -> cairo;
"ibus-m17n" -> ibus;
"ibus-m17n" -> "gdk-pixbuf2";
"ibus-m17n" -> atk;
"ibus-m17n" -> gtk3;
"ibus-m17n" -> pango;
"ibus-m17n" -> glibc;
"ibus-m17n" -> "m17n-lib";
"ibus-m17n" -> glib2;
expect -> glibc;
expect -> bash;
expect -> tcl;
"hunspell-mg" -> hunspell;
"perl-XML-LibXML" -> "perl-Encode";
"perl-XML-LibXML" -> perl;
"perl-XML-LibXML" -> "perl-Scalar-List-Utils";
"perl-XML-LibXML" -> bash;
"perl-XML-LibXML" -> libxml2;
"perl-XML-LibXML" -> "perl-XML-SAX-Base";
"perl-XML-LibXML" -> "perl-Data-Dumper";
"perl-XML-LibXML" -> "perl-parent";
"perl-XML-LibXML" -> "perl-Carp";
"perl-XML-LibXML" -> "perl-XML-NamespaceSupport";
"perl-XML-LibXML" -> "perl-constant";
"perl-XML-LibXML" -> glibc;
"perl-XML-LibXML" -> "perl-XML-SAX";
"perl-XML-LibXML" -> xz;
"perl-XML-LibXML" -> zlib;
"perl-XML-LibXML" -> "perl-Exporter";
"rng-tools" -> bash;
"rng-tools" -> openssl;
"rng-tools" -> libxml2;
"rng-tools" -> curl;
"rng-tools" -> systemd;
"rng-tools" -> jansson;
"rng-tools" -> glibc;
lasso -> libtool;
lasso -> openssl;
lasso -> libxml2;
lasso -> libxslt;
lasso -> xmlsec1;
lasso -> glibc;
lasso -> zlib;
lasso -> glib2;
libXp -> libXext;
libXp -> libX11;
libXp -> libXau;
libXp -> glibc;
pulseaudio -> bash;
pulseaudio -> speexdsp;
pulseaudio -> sbc;
pulseaudio -> libxcb;
pulseaudio -> glibc;
pulseaudio -> "alsa-lib";
pulseaudio -> libICE;
pulseaudio -> glib2;
pulseaudio -> libX11;
pulseaudio -> libSM;
pulseaudio -> libsndfile;
pulseaudio -> libtdb;
pulseaudio -> dbus;
pulseaudio -> "webrtc-audio-processing";
pulseaudio -> systemd;
pulseaudio -> libasyncns;
pulseaudio -> libtool;
pulseaudio -> orc;
pulseaudio -> rtkit;
pulseaudio -> gcc;
pulseaudio -> libcap;
pulseaudio -> "shadow-utils";
pulseaudio -> libXtst;
libva -> libXext;
libva -> libX11;
libva -> libXfixes;
libva -> libglvnd;
libva -> libdrm;
libva -> wayland;
libva -> mesa;
libva -> glibc;
libsmi -> gawk;
libsmi -> bash;
libsmi -> wget;
libsmi -> glibc;
"hyphen-ro" -> hyphen;
isl -> glibc;
isl -> gmp;
"perl-Test-Simple" -> perl;
"perl-Test-Simple" -> "perl-Term-Table";
"perl-Test-Simple" -> "perl-threads-shared";
"perl-Test-Simple" -> "perl-Scalar-List-Utils";
"perl-Test-Simple" -> "perl-File-Temp";
"perl-Test-Simple" -> "perl-Data-Dumper";
"perl-Test-Simple" -> "perl-Storable";
"perl-Test-Simple" -> "perl-JSON-PP";
"perl-Test-Simple" -> "perl-Carp";
"perl-Test-Simple" -> "perl-Term-ANSIColor";
"perl-Test-Simple" -> "perl-PathTools";
"perl-Test-Simple" -> "perl-Exporter";
"egl-wayland" -> glibc;
"egl-wayland" -> wayland;
"egl-wayland" -> libglvnd;
"python-nose" -> python2;
"python-nose" -> bash;
"python-nose" -> python36;
"python-nose" -> "python-setuptools";
"python-nose" -> "python2-setuptools";
"python-nose" -> chkconfig;
"python-nose" -> "389-ds-base";
libssh -> "crypto-policies";
libssh -> e2fsprogs;
libssh -> openssl;
libssh -> krb5;
libssh -> glibc;
libssh -> zlib;
liblognorm -> glibc;
liblognorm -> pcre;
liblognorm -> libfastjson;
liblognorm -> libestr;
"unit-api" -> "javapackages-tools";
liblockfile -> glibc;
"perl-Text-Diff" -> "perl-constant";
"perl-Text-Diff" -> perl;
"perl-Text-Diff" -> "perl-Carp";
"perl-Text-Diff" -> "perl-Exporter";
"perl-Mail-SPF" -> perl;
"perl-Mail-SPF" -> "perl-version";
"perl-Mail-SPF" -> "perl-URI";
"perl-Mail-SPF" -> bash;
"perl-Mail-SPF" -> "perl-Getopt-Long";
"perl-Mail-SPF" -> "perl-Net-DNS";
"perl-Mail-SPF" -> chkconfig;
"perl-Mail-SPF" -> "perl-constant";
"perl-Mail-SPF" -> "perl-Error";
"perl-Mail-SPF" -> "perl-NetAddr-IP";
"python-oauthlib" -> "python-jwt";
"hunspell-lb" -> mythes;
"hunspell-lb" -> hunspell;
xmlstreambuffer -> "javapackages-tools";
xmlstreambuffer -> "stax-ex";
"ca-certificates" -> bash;
"ca-certificates" -> grep;
"ca-certificates" -> coreutils;
"ca-certificates" -> sed;
"ca-certificates" -> ipa;
"xorg-x11-drv-libinput" -> libinput;
"xorg-x11-drv-libinput" -> glibc;
"xorg-x11-drv-libinput" -> "xorg-x11-server";
"xorg-x11-drv-libinput" -> "xkeyboard-config";
libpng -> glibc;
libpng -> zlib;
"bea-stax" -> "java-1.8.0-openjdk";
"bea-stax" -> "javapackages-tools";
bubblewrap -> libcap;
bubblewrap -> libselinux;
bubblewrap -> gcc;
bubblewrap -> glibc;
"go-gir-generator" -> glibc;
"go-gir-generator" -> "gobject-introspection";
"go-gir-generator" -> glib2;
openhpi -> glibc;
openhpi -> "net-snmp";
openhpi -> libgcrypt;
openhpi -> gcc;
openhpi -> librabbitmq;
openhpi -> bash;
openhpi -> openssl;
openhpi -> libxml2;
openhpi -> "json-c";
openhpi -> "util-linux";
openhpi -> sysfsutils;
openhpi -> curl;
openhpi -> systemd;
openhpi -> glib2;
"sane-backends" -> libtiff;
"sane-backends" -> libieee1284;
"sane-backends" -> libpng;
"sane-backends" -> "shadow-utils";
"sane-backends" -> bash;
"sane-backends" -> grep;
"sane-backends" -> libusbx;
"sane-backends" -> "v4l-utils";
"sane-backends" -> sed;
"sane-backends" -> libgphoto2;
"sane-backends" -> systemd;
"sane-backends" -> "libjpeg-turbo";
"sane-backends" -> glibc;
ksh -> systemd;
ksh -> bash;
ksh -> grep;
ksh -> coreutils;
ksh -> sed;
ksh -> glibc;
ksh -> chkconfig;
ksh -> diffutils;
"hunspell-hsb" -> hunspell;
libXvMC -> libXext;
libXvMC -> libX11;
libXvMC -> libXv;
libXvMC -> glibc;
ed -> bash;
ed -> texinfo;
ed -> glibc;
"python-s3transfer" -> "python-botocore";
numad -> glibc;
numad -> bash;
numad -> systemd;
wget -> texinfo;
wget -> libmetalink;
wget -> libidn2;
wget -> gpgme;
wget -> nettle;
wget -> libpsl;
wget -> bash;
wget -> "util-linux";
wget -> gnutls;
wget -> glibc;
wget -> zlib;
netlabel_tools -> libnl3;
netlabel_tools -> bash;
netlabel_tools -> systemd;
netlabel_tools -> glibc;
"compat-openssl10" -> "crypto-policies";
"compat-openssl10" -> coreutils;
"compat-openssl10" -> make;
"compat-openssl10" -> glibc;
"compat-openssl10" -> zlib;
"vorbis-tools" -> libogg;
"vorbis-tools" -> libvorbis;
"vorbis-tools" -> flac;
"vorbis-tools" -> speex;
"vorbis-tools" -> curl;
"vorbis-tools" -> gcc;
"vorbis-tools" -> libao;
"vorbis-tools" -> glibc;
"redhat-menus" -> bash;
"perl-Digest-MD5" -> glibc;
"perl-Digest-MD5" -> perl;
"perl-Digest-MD5" -> "perl-Exporter";
"sil-padauk-fonts" -> fontpackages;
"python-netaddr" -> python3;
xdelta -> xz;
xdelta -> glibc;
"oceanbase-ce" -> glibc;
"dleyna-connector-dbus" -> gupnp;
"dleyna-connector-dbus" -> glibc;
"dleyna-connector-dbus" -> "dleyna-core";
"dleyna-connector-dbus" -> glib2;
openwsman -> ruby;
openwsman -> bash;
openwsman -> openssl;
openwsman -> libxml2;
openwsman -> pam;
openwsman -> libxcrypt;
openwsman -> "sblim-sfcc";
openwsman -> curl;
openwsman -> gcc;
openwsman -> python3;
openwsman -> glibc;
"opa-ff" -> ModemManager;
"opa-ff" -> "rdma-core";
"opa-ff" -> bash;
"opa-ff" -> openssl;
"opa-ff" -> ncurses;
"opa-ff" -> cronie;
"opa-ff" -> bc;
"opa-ff" -> expat;
"opa-ff" -> tcl;
"opa-ff" -> gcc;
"opa-ff" -> expect;
"opa-ff" -> zlib;
"opa-ff" -> glibc;
"libvirt-dbus" -> gcc;
"libvirt-dbus" -> "shadow-utils";
"libvirt-dbus" -> "libvirt-glib";
"libvirt-dbus" -> bash;
"libvirt-dbus" -> libvirt;
"libvirt-dbus" -> polkit;
"libvirt-dbus" -> dbus;
"libvirt-dbus" -> glibc;
"libvirt-dbus" -> glib2;
"stix-fonts" -> fontpackages;
"hunspell-el" -> hunspell;
dnf -> libreport;
dnf -> libdnf;
dnf -> gpgme;
dnf -> bash;
dnf -> systemd;
dnf -> python3;
"gnome-settings-daemon" -> libXext;
"gnome-settings-daemon" -> libcanberra;
"gnome-settings-daemon" -> nspr;
"gnome-settings-daemon" -> glibc;
"gnome-settings-daemon" -> "json-glib";
"gnome-settings-daemon" -> "alsa-lib";
"gnome-settings-daemon" -> nss;
"gnome-settings-daemon" -> glib2;
"gnome-settings-daemon" -> libX11;
"gnome-settings-daemon" -> libXi;
"gnome-settings-daemon" -> libgweather;
"gnome-settings-daemon" -> gtk3;
"gnome-settings-daemon" -> geoclue2;
"gnome-settings-daemon" -> NetworkManager;
"gnome-settings-daemon" -> "gnome-desktop3";
"gnome-settings-daemon" -> wayland;
"gnome-settings-daemon" -> lcms2;
"gnome-settings-daemon" -> upower;
"gnome-settings-daemon" -> pango;
"gnome-settings-daemon" -> "geocode-glib";
"gnome-settings-daemon" -> libgudev;
"gnome-settings-daemon" -> libnotify;
"gnome-settings-daemon" -> pulseaudio;
"gnome-settings-daemon" -> gcc;
"gnome-settings-daemon" -> colord;
"gnome-settings-daemon" -> libwacom;
"gnome-settings-daemon" -> cairo;
"gnome-settings-daemon" -> polkit;
"gnome-settings-daemon" -> "gdk-pixbuf2";
"gnome-settings-daemon" -> "iio-sensor-proxy";
"gnome-settings-daemon" -> fontconfig;
"gnome-settings-daemon" -> cups;
"hunspell-ro" -> hunspell;
"qt5-qtvirtualkeyboard" -> "qt5-qtdeclarative";
"qt5-qtvirtualkeyboard" -> libglvnd;
"qt5-qtvirtualkeyboard" -> libxcb;
"qt5-qtvirtualkeyboard" -> "qt5-qtsvg";
"qt5-qtvirtualkeyboard" -> gcc;
"qt5-qtvirtualkeyboard" -> "qt5-qtbase";
"qt5-qtvirtualkeyboard" -> glibc;
"paktype-naqsh-fonts" -> fontpackages;
evince -> "mozilla-filesystem";
evince -> glibc;
evince -> glib2;
evince -> poppler;
evince -> libsecret;
evince -> libxml2;
evince -> gtk3;
evince -> zlib;
evince -> "gnome-desktop3";
evince -> pango;
evince -> libgxps;
evince -> gcc;
evince -> atk;
evince -> nautilus;
evince -> libarchive;
evince -> libtiff;
evince -> cairo;
evince -> "gdk-pixbuf2";
evince -> libspectre;
attr -> glibc;
libevent -> glibc;
libevent -> openssl;
libtpms -> glibc;
libtpms -> openssl;
"grilo-plugins" -> "totem-pl-parser";
"grilo-plugins" -> libmediaart;
"grilo-plugins" -> sqlite;
"grilo-plugins" -> glibc;
"grilo-plugins" -> "json-glib";
"grilo-plugins" -> glib2;
"grilo-plugins" -> liboauth;
"grilo-plugins" -> avahi;
"grilo-plugins" -> libxml2;
"grilo-plugins" -> gom;
"grilo-plugins" -> libdmapsharing;
"grilo-plugins" -> "dleyna-server";
"grilo-plugins" -> "gnome-online-accounts";
"grilo-plugins" -> gstreamer1;
"grilo-plugins" -> tracker;
"grilo-plugins" -> libarchive;
"grilo-plugins" -> lua;
"grilo-plugins" -> libgdata;
"grilo-plugins" -> pkgconf;
"grilo-plugins" -> grilo;
"grilo-plugins" -> libsoup;
"perl-Compress-Bzip2" -> perl;
"perl-Compress-Bzip2" -> bzip2;
"perl-Compress-Bzip2" -> "perl-Carp";
"perl-Compress-Bzip2" -> glibc;
"perl-Compress-Bzip2" -> "perl-Exporter";
crash -> snappy;
crash -> ncurses;
crash -> zstd;
crash -> glibc;
crash -> binutils;
crash -> lzo;
crash -> zlib;
"xdp-tools" -> bash;
"xdp-tools" -> libbpf;
"xdp-tools" -> libpcap;
"xdp-tools" -> glibc;
systemd -> libgcrypt;
systemd -> acl;
systemd -> bash;
systemd -> grep;
systemd -> coreutils;
systemd -> libxcrypt;
systemd -> cryptsetup;
systemd -> xz;
systemd -> glibc;
systemd -> libseccomp;
systemd -> elfutils;
systemd -> bzip2;
systemd -> abrt;
systemd -> kmod;
systemd -> audit;
systemd -> sed;
systemd -> zlib;
systemd -> ModemManager;
systemd -> libidn2;
systemd -> openssl;
systemd -> lz4;
systemd -> firewalld;
systemd -> gnutls;
systemd -> curl;
systemd -> gcc;
systemd -> libmicrohttpd;
systemd -> libcap;
systemd -> "libgpg-error";
systemd -> pam;
systemd -> libselinux;
systemd -> "util-linux";
systemd -> pcre2;
"sound-theme-freedesktop" -> bash;
"sound-theme-freedesktop" -> coreutils;
libgdither -> glibc;
xfsprogs -> readline;
xfsprogs -> bash;
xfsprogs -> lvm2;
xfsprogs -> "util-linux";
xfsprogs -> glibc;
nispor -> gcc;
nispor -> bash;
nispor -> glibc;
lshw -> hwdata;
lshw -> cairo;
lshw -> "fcitx-configtool";
lshw -> gcc;
lshw -> polkit;
lshw -> "gdk-pixbuf2";
lshw -> bash;
lshw -> gtk3;
lshw -> pango;
lshw -> sqlite;
lshw -> glibc;
lshw -> atk;
lshw -> glib2;
librhsm -> gcc;
librhsm -> openssl;
librhsm -> glibc;
librhsm -> "json-glib";
librhsm -> glib2;
"vulkan-loader" -> glibc;
"vulkan-loader" -> mesa;
librepo -> gcc;
librepo -> "libgpg-error";
librepo -> gpgme;
librepo -> openssl;
librepo -> libxml2;
librepo -> curl;
librepo -> glibc;
librepo -> python3;
librepo -> glib2;
rubberband -> libsamplerate;
rubberband -> fftw;
rubberband -> "vamp-plugin-sdk";
rubberband -> libsndfile;
rubberband -> ladspa;
rubberband -> gcc;
rubberband -> glibc;
"xorg-x11-font-utils" -> bash;
"xorg-x11-font-utils" -> libfontenc;
"xorg-x11-font-utils" -> pkgconf;
"xorg-x11-font-utils" -> freetype;
"xorg-x11-font-utils" -> glibc;
"xorg-x11-font-utils" -> zlib;
"lohit-telugu-fonts" -> fontpackages;
usermode -> "startup-notification";
usermode -> libSM;
usermode -> cairo;
usermode -> "gdk-pixbuf2";
usermode -> libuser;
usermode -> pango;
usermode -> pam;
usermode -> fontconfig;
usermode -> libselinux;
usermode -> "util-linux";
usermode -> passwd;
usermode -> freetype;
usermode -> gtk2;
usermode -> glibc;
usermode -> atk;
usermode -> libICE;
usermode -> glib2;
tagsoup -> "java-1.8.0-openjdk";
tagsoup -> "javapackages-tools";
pptp -> glibc;
pptp -> systemd;
pptp -> iproute;
pptp -> initscripts;
"kf5-kcompletion" -> "kf5-kwidgetsaddons";
"kf5-kcompletion" -> "kf5-kconfig";
"kf5-kcompletion" -> gcc;
