digraph G {
nss_wrapper -> pkgconf;
nss_wrapper -> perl;
ntpstat -> chrony;
ntpstat -> bash;
"objectweb-asm" -> "java-1.8.0-openjdk";
"objectweb-asm" -> "javapackages-tools";
"objectweb-asm" -> bash;
"oci-seccomp-bpf-hook" -> bcc;
"oci-seccomp-bpf-hook" -> crun;
"oci-seccomp-bpf-hook" -> libseccomp;
"oci-seccomp-bpf-hook" -> glibc;
"oci-systemd-hook" -> libselinux;
"oci-systemd-hook" -> "util-linux";
"oci-systemd-hook" -> glibc;
"oci-systemd-hook" -> yajl;
"oci-systemd-hook" -> gcc;
"oci-umount" -> glibc;
"oci-umount" -> gcc;
"oci-umount" -> yajl;
"ocl-icd" -> glibc;
oddjob -> libxml2;
oddjob -> pam;
oddjob -> systemd;
oddjob -> libselinux;
oddjob -> sed;
oddjob -> glibc;
oddjob -> psmisc;
oddjob -> dbus;
oddjob -> grep;
oddjob -> bash;
omping -> glibc;
"ongres-scram" -> "java-1.8.0-openjdk";
"ongres-scram" -> "javapackages-tools";
oniguruma -> glibc;
"open-vm-tools" -> "procps-ng";
"open-vm-tools" -> libXtst;
"open-vm-tools" -> tar;
"open-vm-tools" -> libXrandr;
"open-vm-tools" -> libX11;
"open-vm-tools" -> which;
"open-vm-tools" -> gtkmm30;
"open-vm-tools" -> libmspack;
"open-vm-tools" -> glib2;
"open-vm-tools" -> libXinerama;
"open-vm-tools" -> libdrm;
"open-vm-tools" -> cairomm;
"open-vm-tools" -> libxml2;
"open-vm-tools" -> atkmm;
"open-vm-tools" -> gtk3;
"open-vm-tools" -> glibc;
"open-vm-tools" -> libtirpc;
"open-vm-tools" -> xmlsec1;
"open-vm-tools" -> fuse;
"open-vm-tools" -> coreutils;
"open-vm-tools" -> libXext;
"open-vm-tools" -> gawk;
"open-vm-tools" -> systemd;
"open-vm-tools" -> "util-linux";
"open-vm-tools" -> sed;
"open-vm-tools" -> libXi;
"open-vm-tools" -> zlib;
"open-vm-tools" -> grep;
"open-vm-tools" -> glibmm24;
"open-vm-tools" -> xz;
"open-vm-tools" -> iproute;
"open-vm-tools" -> "libsigc++20";
"open-vm-tools" -> libxcrypt;
"open-vm-tools" -> openssl;
"open-vm-tools" -> pciutils;
"open-vm-tools" -> libtool;
"open-vm-tools" -> bash;
"open-vm-tools" -> gcc;
"open-vm-tools" -> libxslt;
"openal-soft" -> glibc;
"openal-soft" -> gcc;
openblas -> glibc;
openblas -> gcc;
openchange -> samba;
openchange -> glibc;
openchange -> libtevent;
openchange -> libldb;
openchange -> gcc;
openchange -> libtalloc;
opencv -> libunicap;
opencv -> gstreamer1;
opencv -> libpng;
opencv -> "gstreamer1-plugins-base";
opencv -> glib2;
opencv -> "qt5-qtbase";
opencv -> glibc;
opencv -> libwebp;
opencv -> protobuf;
opencv -> gcc;
opencv -> zlib;
opencv -> tesseract;
opencv -> "libjpeg-turbo";
opencv -> libglvnd;
opencv -> "v4l-utils";
opencv -> libdc1394;
opencv -> libucil;
opencv -> tbb;
opencv -> jasper;
opencv -> harfbuzz;
opencv -> freetype;
opencv -> libtiff;
opencv -> openblas;
opencv -> libva;
opendnssec -> libxml2;
opendnssec -> opencryptoki;
opendnssec -> systemd;
opendnssec -> sqlite;
opendnssec -> openssl;
opendnssec -> glibc;
opendnssec -> "shadow-utils";
opendnssec -> ldns;
opendnssec -> zlib;
opendnssec -> softhsm;
opendnssec -> bash;
opendnssec -> xz;
opendnssec -> libxslt;
openjpeg2 -> lcms2;
openjpeg2 -> libpng;
openjpeg2 -> glibc;
openjpeg2 -> zlib;
openjpeg2 -> libtiff;
openmpi -> libfabric;
openmpi -> "environment-modules";
openmpi -> ucx;
openmpi -> hwloc;
openmpi -> glibc;
openmpi -> openssh;
openmpi -> zlib;
openmpi -> python3;
openmpi -> pmix;
openmpi -> "rdma-core";
openmpi -> libevent;
openmpi -> gcc;
openmpi -> opensm;
openmpi -> libpsm2;
openscap -> "procps-ng";
openscap -> libselinux;
openscap -> libcap;
openscap -> python3;
openscap -> bzip2;
openscap -> glib2;
openscap -> dbus;
openscap -> python2;
openscap -> libxml2;
openscap -> glibc;
openscap -> popt;
openscap -> xmlsec1;
openscap -> curl;
openscap -> "util-linux";
openscap -> libyaml;
openscap -> rpm;
openscap -> libgcrypt;
openscap -> GConf2;
openscap -> rpmdevtools;
openscap -> pcre;
openscap -> openldap;
openscap -> acl;
openscap -> openssl;
openscap -> bash;
openscap -> gcc;
openscap -> libxslt;
openslp -> glibc;
openslp -> zlib;
openslp -> openssl;
openssh -> libselinux;
openssh -> "crypto-policies";
openssh -> libedit;
openssh -> libX11;
openssh -> glib2;
openssh -> e2fsprogs;
openssh -> fontconfig;
openssh -> glibc;
openssh -> krb5;
openssh -> atk;
openssh -> perl;
openssh -> audit;
openssh -> systemd;
openssh -> "util-linux";
openssh -> "shadow-utils";
openssh -> zlib;
openssh -> "gdk-pixbuf2";
openssh -> pam;
openssh -> openldap;
openssh -> libxcrypt;
openssh -> openssl;
openssh -> cairo;
openssh -> freetype;
openssh -> pango;
openssh -> bash;
openssh -> gtk2;
opentest4j -> "java-1.8.0-openjdk";
opentest4j -> "javapackages-tools";
opus -> glibc;
opus -> gcc;
orc -> glibc;
orc -> pkgconf;
orca -> pyatspi;
orca -> brltty;
orca -> libwnck3;
orca -> liblouis;
orca -> python3;
orca -> "speech-dispatcher";
orca -> python2;
osbuild -> libselinux;
osbuild -> tar;
osbuild -> cryptsetup;
osbuild -> ostree;
osbuild -> python3;
osbuild -> e2fsprogs;
osbuild -> policycoreutils;
osbuild -> "qemu-kvm";
osbuild -> python2;
osbuild -> python36;
osbuild -> glibc;
osbuild -> "python-jsonschema";
osbuild -> coreutils;
osbuild -> curl;
osbuild -> bubblewrap;
osbuild -> "selinux-policy";
osbuild -> systemd;
osbuild -> "util-linux";
osbuild -> dnf;
osbuild -> "rpm-ostree";
osbuild -> lvm2;
osbuild -> bash;
"osbuild-composer" -> systemd;
"osbuild-composer" -> libxcrypt;
"osbuild-composer" -> glibc;
"osbuild-composer" -> krb5;
"osbuild-composer" -> python3;
"osbuild-composer" -> osbuild;
"osbuild-composer" -> e2fsprogs;
"osbuild-composer" -> bash;
"osbuild-composer" -> "qemu-kvm";
"oscap-anaconda-addon" -> pykickstart;
"oscap-anaconda-addon" -> "python-cpio";
"oscap-anaconda-addon" -> anaconda;
"oscap-anaconda-addon" -> "scap-security-guide";
"oscap-anaconda-addon" -> "python-pycurl";
"oscap-anaconda-addon" -> openscap;
"osinfo-db-tools" -> libarchive;
"osinfo-db-tools" -> libsoup;
"osinfo-db-tools" -> libxml2;
"osinfo-db-tools" -> "json-glib";
"osinfo-db-tools" -> glibc;
"osinfo-db-tools" -> glib2;
"osinfo-db-tools" -> gcc;
ostree -> libarchive;
ostree -> grub2;
ostree -> dracut;
ostree -> libselinux;
ostree -> gnupg2;
ostree -> glibc;
ostree -> "util-linux";
ostree -> systemd;
ostree -> "libgpg-error";
ostree -> openssl;
ostree -> zlib;
ostree -> fuse;
ostree -> glib2;
ostree -> curl;
ostree -> gpgme;
ostree -> bash;
ostree -> gcc;
ostree -> xz;
"owasp-java-encoder" -> "java-1.8.0-openjdk";
"owasp-java-encoder" -> "javapackages-tools";
pacemaker -> "procps-ng";
pacemaker -> tar;
pacemaker -> gnutls;
pacemaker -> python3;
pacemaker -> bzip2;
pacemaker -> glib2;
pacemaker -> dbus;
pacemaker -> ncurses;
pacemaker -> libxml2;
pacemaker -> glibc;
pacemaker -> coreutils;
pacemaker -> "perl-TimeDate";
pacemaker -> corosync;
pacemaker -> systemd;
pacemaker -> "util-linux";
pacemaker -> "shadow-utils";
pacemaker -> psmisc;
pacemaker -> libqb;
pacemaker -> "python-systemd";
pacemaker -> pam;
pacemaker -> pkgconf;
pacemaker -> bash;
pacemaker -> libxslt;
pacemaker -> "resource-agents";
pakchois -> glibc;
pango -> libthai;
pango -> libXft;
pango -> glibc;
pango -> cairo;
pango -> libXrender;
pango -> harfbuzz;
pango -> freetype;
pango -> libX11;
pango -> glib2;
pango -> fribidi;
pango -> bash;
pango -> fontconfig;
pangomm -> cairomm;
pangomm -> "libsigc++20";
pangomm -> glibc;
pangomm -> cairo;
pangomm -> pango;
pangomm -> glib2;
pangomm -> glibmm24;
pangomm -> gcc;
papi -> glibc;
papi -> "perl-Getopt-Long";
papi -> libpfm;
papi -> perl;
papi -> bash;
papi -> gcc;
paps -> cups;
paps -> libxcrypt;
paps -> glibc;
paps -> krb5;
paps -> zlib;
paps -> freetype;
paps -> pango;
paps -> glib2;
paps -> e2fsprogs;
paps -> fontconfig;
parfait -> "apache-commons-lang";
parfait -> "jackson-core";
parfait -> "jackson-databind";
parfait -> "apache-commons-io";
parfait -> slf4j;
parfait -> guava20;
parfait -> "javapackages-tools";
parfait -> "uom-systems";
parfait -> "unit-api";
parfait -> "java-1.8.0-openjdk";
parfait -> bash;
parfait -> "jackson-annotations";
parfait -> "uom-se";
patchutils -> glibc;
patchutils -> bash;
patchutils -> perl;
pavucontrol -> cairomm;
pavucontrol -> "libsigc++20";
pavucontrol -> atkmm;
pavucontrol -> libcanberra;
pavucontrol -> gtk3;
pavucontrol -> glibc;
pavucontrol -> cairo;
pavucontrol -> pulseaudio;
pavucontrol -> atk;
pavucontrol -> pango;
pavucontrol -> libX11;
pavucontrol -> gtkmm30;
pavucontrol -> pangomm;
pavucontrol -> glib2;
pavucontrol -> glibmm24;
pavucontrol -> gcc;
pavucontrol -> "gdk-pixbuf2";
pcaudiolib -> glibc;
pcaudiolib -> "alsa-lib";
pcaudiolib -> pulseaudio;
pcm -> glibc;
pcm -> bash;
pcm -> gcc;
pcp -> readline;
pcp -> "perl-Time-HiRes";
pcp -> "perl-XML-TokeParser";
pcp -> "perl-Digest-MD5";
pcp -> "perl-Date-Manip";
pcp -> "perl-Getopt-Long";
pcp -> "libvirt-python";
pcp -> hostname;
pcp -> "cyrus-sasl";
pcp -> avahi;
pcp -> python3;
pcp -> pyodbc;
pcp -> which;
pcp -> bzip2;
pcp -> setools;
pcp -> lm_sensors;
pcp -> "perl-Exporter";
pcp -> "perl-libwww-perl";
pcp -> HdrHistogram_c;
pcp -> policycoreutils;
pcp -> python2;
pcp -> postfix;
pcp -> "perl-Data-Dumper";
pcp -> ncurses;
pcp -> python36;
pcp -> "qt5-qtbase";
pcp -> glibc;
pcp -> nss;
pcp -> "qt5-qtsvg";
pcp -> "perl-File-Slurp";
pcp -> libpfm;
pcp -> findutils;
pcp -> bcc;
pcp -> "liberation-fonts";
pcp -> "rdma-core";
pcp -> rrdtool;
pcp -> "perl-JSON";
pcp -> perl;
pcp -> gawk;
pcp -> "perl-TimeDate";
pcp -> gzip;
pcp -> "selinux-policy";
pcp -> systemd;
pcp -> "python-rtslib";
pcp -> chan;
pcp -> sed;
pcp -> "perl-XML-LibXML";
pcp -> bc;
pcp -> "perl-DBD-MySQL";
pcp -> "python-psycopg2";
pcp -> zlib;
pcp -> "redhat-rpm-config";
pcp -> nspr;
pcp -> grep;
pcp -> "python-requests";
pcp -> "perl-DBI";
pcp -> "python-lxml";
pcp -> libglvnd;
pcp -> xz;
pcp -> iproute;
pcp -> "python-six";
pcp -> openssl;
pcp -> libuv;
pcp -> "perl-autodie";
pcp -> lvm2;
pcp -> smartmontools;
pcp -> "perl-libnet";
pcp -> bash;
pcp -> gcc;
pcp -> bpftrace;
pcp -> "python-jsonpointer";
"pentaho-libxml" -> "java-1.8.0-openjdk";
"pentaho-libxml" -> "javapackages-tools";
"pentaho-libxml" -> libloader;
"pentaho-libxml" -> libbase;
"pentaho-reporting-flow-engine" -> libfonts;
"pentaho-reporting-flow-engine" -> "pentaho-libxml";
"pentaho-reporting-flow-engine" -> libformula;
"pentaho-reporting-flow-engine" -> liblayout;
"pentaho-reporting-flow-engine" -> librepository;
"pentaho-reporting-flow-engine" -> sac;
"pentaho-reporting-flow-engine" -> libserializer;
"pentaho-reporting-flow-engine" -> "javapackages-tools";
"pentaho-reporting-flow-engine" -> "java-1.8.0-openjdk";
"pentaho-reporting-flow-engine" -> flute;
"pentaho-reporting-flow-engine" -> libbase;
peripety -> glibc;
peripety -> bash;
peripety -> gcc;
peripety -> systemd;
perl -> "perl-Time-Local";
perl -> "perl-Pod-Perldoc";
perl -> "perl-Pod-Usage";
perl -> "perl-Perl-OSType";
perl -> "perl-ExtUtils-MakeMaker";
perl -> "perl-Locale-Codes";
perl -> "perl-Compress-Raw-Bzip2";
perl -> "perl-Compress-Raw-Zlib";
perl -> "perl-Config-Perl-V";
perl -> gdbm;
perl -> "perl-IO-Compress";
perl -> "perl-Filter";
perl -> "perl-Module-Load-Conditional";
perl -> "perl-MIME-Base64";
perl -> "perl-Test-Harness";
perl -> "perl-parent";
perl -> "perl-IPC-SysV";
perl -> "perl-CPAN-Meta-Requirements";
perl -> "perl-CPAN";
perl -> "perl-Pod-Checker";
perl -> "perl-Devel-PPPort";
perl -> "perl-ExtUtils-CBuilder";
perl -> "perl-ExtUtils-Manifest";
perl -> "perl-Env";
perl -> "perl-File-Temp";
perl -> "perl-threads-shared";
perl -> "perl-Digest-MD5";
perl -> "perl-Text-ParseWords";
perl -> "perl-Params-Check";
perl -> glibc;
perl -> "perl-Term-Cap";
perl -> "perl-DB_File";
perl -> "perl-Carp";
perl -> "perl-Storable";
perl -> "perl-ExtUtils-Install";
perl -> "perl-Filter-Simple";
perl -> "perl-Math-BigInt-FastCalc";
perl -> "perl-Encode";
perl -> "perl-Digest";
perl -> "perl-File-Fetch";
perl -> "perl-Time-HiRes";
perl -> "perl-Pod-Escapes";
perl -> "perl-PerlIO-via-QuotedPrint";
perl -> "perl-Getopt-Long";
perl -> "perl-PathTools";
perl -> "perl-Exporter";
perl -> "perl-experimental";
perl -> "perl-Data-Dumper";
perl -> "perl-Text-Tabs+Wrap";
perl -> "perl-threads";
perl -> "perl-Pod-Parser";
perl -> "perl-Locale-Maketext";
perl -> "perl-Term-ANSIColor";
perl -> "perl-File-Path";
perl -> "perl-autodie";
perl -> "perl-Math-BigInt";
perl -> "perl-IO-Socket-IP";
perl -> "perl-Archive-Tar";
perl -> "perl-Thread-Queue";
perl -> "perl-Scalar-List-Utils";
perl -> "perl-CPAN-Meta";
perl -> "perl-Text-Balanced";
perl -> "perl-JSON-PP";
perl -> "perl-IPC-Cmd";
perl -> "perl-HTTP-Tiny";
perl -> "perl-bignum";
perl -> "perl-perlfaq";
perl -> "perl-podlators";
perl -> "perl-ExtUtils-ParseXS";
perl -> "perl-Unicode-Normalize";
perl -> "perl-constant";
perl -> "perl-Test-Simple";
perl -> "perl-CPAN-Meta-YAML";
perl -> "perl-Sys-Syslog";
perl -> "perl-Unicode-Collate";
perl -> "perl-Socket";
perl -> "perl-Module-Load";
perl -> "perl-Module-Metadata";
perl -> "perl-version";
perl -> libxcrypt;
perl -> "perl-Math-BigRat";
perl -> "perl-Pod-Simple";
perl -> "perl-B-Debug";
perl -> "perl-Digest-SHA";
perl -> "perl-libnet";
perl -> "perl-Module-CoreList";
"perl-Algorithm-Diff" -> "perl-Exporter";
"perl-Algorithm-Diff" -> perl;
"perl-Algorithm-Diff" -> "perl-Carp";
"perl-App-cpanminus" -> "perl-Getopt-Long";
"perl-App-cpanminus" -> "perl-CPAN-Meta";
"perl-App-cpanminus" -> "perl-PathTools";
"perl-App-cpanminus" -> "perl-ExtUtils-MakeMaker";
"perl-App-cpanminus" -> "perl-YAML";
"perl-App-cpanminus" -> "perl-HTTP-Tiny";
"perl-App-cpanminus" -> "perl-Parse-PMFile";
"perl-App-cpanminus" -> "perl-Module-CPANfile";
"perl-App-cpanminus" -> "perl-CPAN-Meta-Check";
"perl-App-cpanminus" -> "perl-constant";
"perl-App-cpanminus" -> perl;
"perl-App-cpanminus" -> "perl-CPAN-Meta-YAML";
"perl-App-cpanminus" -> "perl-CPAN-Meta-Requirements";
"perl-App-cpanminus" -> "perl-Module-Metadata";
"perl-App-cpanminus" -> "perl-ExtUtils-Manifest";
"perl-App-cpanminus" -> "perl-File-pushd";
"perl-App-cpanminus" -> "perl-ExtUtils-Install";
"perl-App-cpanminus" -> "perl-version";
"perl-App-cpanminus" -> "perl-local-lib";
"perl-App-cpanminus" -> "perl-File-Path";
"perl-App-cpanminus" -> "perl-Digest-SHA";
"perl-App-cpanminus" -> "perl-Module-Build";
"perl-App-cpanminus" -> "perl-String-ShellQuote";
"perl-App-cpanminus" -> "perl-File-Temp";
"perl-App-cpanminus" -> "perl-Module-CoreList";
"perl-App-cpanminus" -> "perl-CPAN-DistnameInfo";
"perl-Archive-Tar" -> "perl-Text-Diff";
"perl-Archive-Tar" -> "perl-File-Path";
"perl-Archive-Tar" -> "perl-Getopt-Long";
"perl-Archive-Tar" -> "perl-Pod-Usage";
"perl-Archive-Tar" -> "perl-Carp";
"perl-Archive-Tar" -> "perl-PathTools";
"perl-Archive-Tar" -> "perl-constant";
"perl-Archive-Tar" -> "perl-Exporter";
"perl-Archive-Tar" -> "perl-IO-Compress";
"perl-Archive-Tar" -> perl;
"perl-Archive-Tar" -> "perl-Data-Dumper";
"perl-Archive-Zip" -> "perl-Time-Local";
"perl-Archive-Zip" -> "perl-File-Path";
"perl-Archive-Zip" -> "perl-Carp";
"perl-Archive-Zip" -> "perl-Encode";
"perl-Archive-Zip" -> "perl-PathTools";
"perl-Archive-Zip" -> perl;
"perl-Archive-Zip" -> "perl-constant";
"perl-Archive-Zip" -> "perl-File-Temp";
"perl-Archive-Zip" -> "perl-Exporter";
"perl-Archive-Zip" -> "perl-Compress-Raw-Zlib";
"perl-Archive-Zip" -> "perl-Data-Dumper";
"perl-Authen-SASL" -> "perl-Digest-MD5";
"perl-Authen-SASL" -> "perl-Carp";
"perl-Authen-SASL" -> "perl-GSSAPI";
"perl-Authen-SASL" -> "perl-Digest-HMAC";
"perl-Authen-SASL" -> perl;
"perl-B-Debug" -> perl;
"perl-B-Lint" -> "perl-Scalar-List-Utils";
"perl-B-Lint" -> "perl-Carp";
"perl-B-Lint" -> "perl-Module-Pluggable";
"perl-B-Lint" -> "perl-constant";
"perl-B-Lint" -> perl;
"perl-Bit-Vector" -> glibc;
"perl-Bit-Vector" -> "perl-Carp-Clan";
"perl-Bit-Vector" -> "perl-Exporter";
"perl-Bit-Vector" -> "perl-Storable";
"perl-Bit-Vector" -> perl;
"perl-CGI" -> "perl-parent";
"perl-CGI" -> "perl-Text-ParseWords";
"perl-CGI" -> "perl-Carp";
"perl-CGI" -> "perl-PathTools";
"perl-CGI" -> "perl-File-Temp";
"perl-CGI" -> "perl-HTML-Parser";
"perl-CGI" -> "perl-Exporter";
"perl-CGI" -> perl;
"perl-CPAN" -> "perl-Time-Local";
"perl-CPAN" -> "perl-Digest-MD5";
"perl-CPAN" -> "perl-CPAN-Meta";
"perl-CPAN" -> "perl-Text-ParseWords";
"perl-CPAN" -> "perl-PathTools";
"perl-CPAN" -> "perl-ExtUtils-MakeMaker";
"perl-CPAN" -> "perl-Archive-Zip";
"perl-CPAN" -> "perl-Exporter";
"perl-CPAN" -> "perl-HTTP-Tiny";
"perl-CPAN" -> "perl-Data-Dumper";
"perl-CPAN" -> "perl-File-HomeDir";
"perl-CPAN" -> "perl-Text-Tabs+Wrap";
"perl-CPAN" -> "perl-Devel-Size";
"perl-CPAN" -> "perl-constant";
"perl-CPAN" -> "perl-IO-Compress";
"perl-CPAN" -> perl;
"perl-CPAN" -> "perl-Compress-Bzip2";
"perl-CPAN" -> "perl-Carp";
"perl-CPAN" -> "perl-CPAN-Meta-Requirements";
"perl-CPAN" -> "perl-ExtUtils-CBuilder";
"perl-CPAN" -> "perl-ExtUtils-Manifest";
"perl-CPAN" -> "perl-local-lib";
"perl-CPAN" -> "perl-Text-Glob";
"perl-CPAN" -> "perl-URI";
"perl-CPAN" -> "perl-File-Path";
"perl-CPAN" -> make;
"perl-CPAN" -> "perl-Digest-SHA";
"perl-CPAN" -> "perl-Module-Build";
"perl-CPAN" -> "perl-libnet";
"perl-CPAN" -> "perl-File-Temp";
"perl-CPAN" -> "perl-Archive-Tar";
"perl-CPAN-DistnameInfo" -> perl;
"perl-CPAN-Meta" -> "perl-version";
"perl-CPAN-Meta" -> "perl-Scalar-List-Utils";
"perl-CPAN-Meta" -> "perl-JSON-PP";
"perl-CPAN-Meta" -> "perl-Carp";
"perl-CPAN-Meta" -> "perl-CPAN-Meta-Requirements";
"perl-CPAN-Meta" -> "perl-Encode";
"perl-CPAN-Meta" -> "perl-Exporter";
"perl-CPAN-Meta" -> perl;
"perl-CPAN-Meta" -> "perl-CPAN-Meta-YAML";
"perl-CPAN-Meta-Check" -> "perl-CPAN-Meta";
"perl-CPAN-Meta-Check" -> "perl-CPAN-Meta-Requirements";
"perl-CPAN-Meta-Check" -> "perl-Module-Metadata";
"perl-CPAN-Meta-Check" -> "perl-Exporter";
"perl-CPAN-Meta-Check" -> perl;
"perl-CPAN-Meta-Requirements" -> perl;
"perl-CPAN-Meta-Requirements" -> "perl-version";
"perl-CPAN-Meta-Requirements" -> "perl-Carp";
"perl-CPAN-Meta-YAML" -> "perl-Exporter";
"perl-CPAN-Meta-YAML" -> perl;
"perl-CPAN-Meta-YAML" -> "perl-Scalar-List-Utils";
"perl-CPAN-Meta-YAML" -> "perl-Carp";
"perl-Carp" -> "perl-Exporter";
"perl-Carp" -> perl;
"perl-Carp-Clan" -> perl;
"perl-Class-ISA" -> perl;
"perl-Class-Inspector" -> "perl-PathTools";
"perl-Class-Inspector" -> "perl-Exporter";
"perl-Class-Inspector" -> perl;
"perl-Compress-Bzip2" -> glibc;
"perl-Compress-Bzip2" -> "perl-Carp";
"perl-Compress-Bzip2" -> bzip2;
"perl-Compress-Bzip2" -> "perl-constant";
"perl-Compress-Bzip2" -> "perl-Exporter";
"perl-Compress-Bzip2" -> perl;
"perl-Compress-Raw-Bzip2" -> glibc;
"perl-Compress-Raw-Bzip2" -> "perl-Carp";
"perl-Compress-Raw-Bzip2" -> bzip2;
"perl-Compress-Raw-Bzip2" -> "perl-constant";
"perl-Compress-Raw-Bzip2" -> "perl-Exporter";
"perl-Compress-Raw-Bzip2" -> perl;
"perl-Compress-Raw-Lzma" -> "perl-Scalar-List-Utils";
"perl-Compress-Raw-Lzma" -> glibc;
"perl-Compress-Raw-Lzma" -> "perl-Carp";
"perl-Compress-Raw-Lzma" -> "perl-constant";
"perl-Compress-Raw-Lzma" -> "perl-Exporter";
"perl-Compress-Raw-Lzma" -> perl;
"perl-Compress-Raw-Lzma" -> xz;
"perl-Compress-Raw-Zlib" -> glibc;
"perl-Compress-Raw-Zlib" -> "perl-Carp";
"perl-Compress-Raw-Zlib" -> zlib;
"perl-Compress-Raw-Zlib" -> "perl-constant";
"perl-Compress-Raw-Zlib" -> "perl-Exporter";
"perl-Compress-Raw-Zlib" -> perl;
"perl-Config-Perl-V" -> "perl-Exporter";
"perl-Config-Perl-V" -> perl;
"perl-Convert-ASN1" -> "perl-Time-Local";
"perl-Convert-ASN1" -> "perl-Socket";
"perl-Convert-ASN1" -> "perl-Carp";
"perl-Convert-ASN1" -> "perl-Encode";
"perl-Convert-ASN1" -> "perl-constant";
"perl-Convert-ASN1" -> "perl-Exporter";
"perl-Convert-ASN1" -> perl;
"perl-Crypt-OpenSSL-Bignum" -> glibc;
"perl-Crypt-OpenSSL-Bignum" -> perl;
"perl-Crypt-OpenSSL-Bignum" -> "perl-Carp";
"perl-Crypt-OpenSSL-Bignum" -> openssl;
"perl-Crypt-OpenSSL-RSA" -> openssl;
"perl-Crypt-OpenSSL-RSA" -> glibc;
"perl-Crypt-OpenSSL-RSA" -> "perl-Crypt-OpenSSL-Random";
"perl-Crypt-OpenSSL-RSA" -> "perl-Crypt-OpenSSL-Bignum";
"perl-Crypt-OpenSSL-RSA" -> "perl-Carp";
"perl-Crypt-OpenSSL-RSA" -> perl;
"perl-Crypt-OpenSSL-Random" -> "perl-Exporter";
"perl-Crypt-OpenSSL-Random" -> perl;
"perl-Crypt-OpenSSL-Random" -> glibc;
"perl-Crypt-OpenSSL-Random" -> openssl;
"perl-DBD-MySQL" -> glibc;
"perl-DBD-MySQL" -> "perl-Carp";
"perl-DBD-MySQL" -> "perl-DBI";
"perl-DBD-MySQL" -> "mariadb-connector-c";
"perl-DBD-MySQL" -> perl;
"perl-DBD-Pg" -> libpq;
"perl-DBD-Pg" -> "perl-version";
"perl-DBD-Pg" -> glibc;
"perl-DBD-Pg" -> "perl-DBI";
"perl-DBD-Pg" -> "perl-Exporter";
"perl-DBD-Pg" -> perl;
"perl-DBD-SQLite" -> sqlite;
"perl-DBD-SQLite" -> "perl-Scalar-List-Utils";
"perl-DBD-SQLite" -> glibc;
"perl-DBD-SQLite" -> "perl-constant";
"perl-DBD-SQLite" -> "perl-DBI";
"perl-DBD-SQLite" -> "perl-Exporter";
"perl-DBD-SQLite" -> perl;
"perl-DBI" -> "perl-Scalar-List-Utils";
"perl-DBI" -> glibc;
"perl-DBI" -> "perl-Getopt-Long";
"perl-DBI" -> "perl-Math-BigInt";
"perl-DBI" -> "perl-Carp";
"perl-DBI" -> "perl-PathTools";
"perl-DBI" -> "perl-constant";
"perl-DBI" -> "perl-Exporter";
"perl-DBI" -> "perl-Storable";
"perl-DBI" -> perl;
"perl-DBI" -> "perl-Data-Dumper";
"perl-DB_File" -> glibc;
"perl-DB_File" -> libdb;
"perl-DB_File" -> "perl-Carp";
"perl-DB_File" -> "perl-PathTools";
"perl-DB_File" -> "perl-Exporter";
"perl-DB_File" -> perl;
"perl-Data-Dump" -> "perl-Exporter";
