digraph G {
udisks2 -> lvm2;
libunicap -> "v4l-utils";
libunicap -> libraw1394;
libunicap -> glibc;
libusbmuxd -> libplist;
libusbmuxd -> gcc;
libusbmuxd -> glibc;
libuv -> glibc;
"v4l-utils" -> "libjpeg-turbo";
"v4l-utils" -> glibc;
libva -> libXext;
libva -> libXfixes;
libva -> libglvnd;
libva -> glibc;
libva -> mesa;
libva -> libdrm;
libva -> wayland;
libva -> libX11;
libvdpau -> libXext;
libvdpau -> libX11;
libvdpau -> glibc;
libvirt -> audit;
libvirt -> glusterfs;
libvirt -> ceph;
libvirt -> numactl;
libvirt -> libselinux;
libvirt -> xz;
libvirt -> libtirpc;
libvirt -> numad;
libvirt -> dbus;
libvirt -> gnutls;
libvirt -> kmod;
libvirt -> netcf;
libvirt -> lzop;
libvirt -> mdevctl;
libvirt -> bzip2;
libvirt -> libssh;
libvirt -> "libcap-ng";
libvirt -> readline;
libvirt -> systemd;
libvirt -> parted;
libvirt -> "nfs-utils";
libvirt -> "qemu-kvm";
libvirt -> iptables;
libvirt -> gcc;
libvirt -> libxml2;
libvirt -> libpciaccess;
libvirt -> "shadow-utils";
libvirt -> acl;
libvirt -> libnl3;
libvirt -> polkit;
libvirt -> glib2;
libvirt -> dnsmasq;
libvirt -> curl;
libvirt -> iproute;
libvirt -> sanlock;
libvirt -> dmidecode;
libvirt -> augeas;
libvirt -> "cyrus-sasl";
libvirt -> "util-linux";
libvirt -> libiscsi;
libvirt -> wireshark;
libvirt -> glibc;
libvirt -> yajl;
libvirt -> gettext;
libvirt -> gzip;
libvirt -> bash;
libvirt -> "iscsi-initiator-utils";
libvirt -> swtpm;
libvirt -> libpcap;
libvirt -> lvm2;
"libvirt-dbus" -> libvirt;
"libvirt-dbus" -> gcc;
"libvirt-dbus" -> glibc;
"libvirt-dbus" -> bash;
"libvirt-dbus" -> "shadow-utils";
"libvirt-dbus" -> "libvirt-glib";
"libvirt-dbus" -> dbus;
"libvirt-dbus" -> polkit;
"libvirt-dbus" -> glib2;
"libvirt-glib" -> libxml2;
"libvirt-glib" -> libvirt;
"libvirt-glib" -> glibc;
"libvirt-glib" -> glib2;
libvisio -> gcc;
libvisio -> glibc;
libvisio -> libxml2;
libvisio -> librevenge;
libvisio -> icu;
libvisual -> glibc;
libvma -> gcc;
libvma -> glibc;
libvma -> bash;
libvma -> libnl3;
libvma -> "rdma-core";
libvncserver -> glibc;
libvncserver -> libgcrypt;
libvncserver -> libpng;
libvncserver -> lzo;
libvncserver -> "libjpeg-turbo";
libvncserver -> gnutls;
libvncserver -> zlib;
libvoikko -> "malaga-suomi-voikko";
libvoikko -> python2;
libvoikko -> gcc;
libvoikko -> glibc;
libvorbis -> libogg;
libvorbis -> glibc;
libvpx -> gcc;
libvpx -> glibc;
libwacom -> glib2;
libwacom -> libgudev;
libwacom -> glibc;
wayland -> libffi;
wayland -> glibc;
libwebp -> glibc;
libwmf -> "gdk-pixbuf2";
libwmf -> "urw-base35-fonts";
libwmf -> glibc;
libwmf -> libxml2;
libwmf -> bash;
libwmf -> libpng;
libwmf -> freetype;
libwmf -> xz;
libwmf -> "libjpeg-turbo";
libwmf -> glib2;
libwmf -> zlib;
libwmf -> libX11;
libwnck3 -> "startup-notification";
libwnck3 -> "gdk-pixbuf2";
libwnck3 -> libXext;
libwnck3 -> glibc;
libwnck3 -> libXres;
libwnck3 -> libXrender;
libwnck3 -> gtk3;
libwnck3 -> cairo;
libwnck3 -> pango;
libwnck3 -> glib2;
libwnck3 -> atk;
libwnck3 -> libX11;
libwpd -> librevenge;
libwpd -> gcc;
libwpd -> glibc;
libwpg -> librevenge;
libwpg -> gcc;
libwpg -> libwpd;
libwpg -> glibc;
libwps -> librevenge;
libwps -> gcc;
libwps -> glibc;
openwsman -> libxcrypt;
openwsman -> python3;
openwsman -> gcc;
openwsman -> ruby;
openwsman -> glibc;
openwsman -> libxml2;
openwsman -> bash;
openwsman -> python2;
openwsman -> "sblim-sfcc";
openwsman -> openssl;
openwsman -> pam;
openwsman -> curl;
libxcb -> libXau;
libxcb -> glibc;
"xdp-tools" -> glibc;
"xdp-tools" -> bash;
"xdp-tools" -> libbpf;
"xdp-tools" -> libpcap;
libxkbcommon -> "xkeyboard-config";
libxkbcommon -> libxcb;
libxkbcommon -> glibc;
libxkbfile -> libX11;
libxkbfile -> glibc;
libxklavier -> libXi;
libxklavier -> glibc;
libxklavier -> libxml2;
libxklavier -> libxkbfile;
libxklavier -> glib2;
libxklavier -> "iso-codes";
libxklavier -> libX11;
libxshmfence -> glibc;
libyami -> gcc;
libyami -> pkgconf;
libyami -> glibc;
libyami -> libX11;
libyami -> libva;
libyang -> pcre;
libyang -> glibc;
libzip -> openssl;
libzip -> bzip2;
libzip -> zlib;
libzip -> glibc;
libzmf -> gcc;
libzmf -> glibc;
libzmf -> libpng;
libzmf -> librevenge;
libzmf -> icu;
libzmf -> zlib;
linuxconsoletools -> bash;
linuxconsoletools -> SDL;
linuxconsoletools -> gawk;
linuxconsoletools -> glibc;
linuxptp -> bash;
linuxptp -> systemd;
linuxptp -> glibc;
"lklug-fonts" -> fontpackages;
lld -> gcc;
lld -> llvm;
lld -> glibc;
lldb -> python3;
lldb -> gcc;
lldb -> glibc;
lldb -> libxml2;
lldb -> ncurses;
lldb -> clang;
lldb -> python2;
lldb -> libedit;
lldb -> xz;
lldb -> llvm;
lldb -> "python-six";
lldpd -> glibc;
lldpd -> libxml2;
lldpd -> "net-snmp";
lldpd -> bash;
lldpd -> "shadow-utils";
lldpd -> lm_sensors;
lldpd -> libevent;
lldpd -> readline;
lldpd -> openssl;
lldpd -> rpm;
lldpd -> systemd;
llvm -> python3;
llvm -> gcc;
llvm -> glibc;
llvm -> ncurses;
llvm -> libffi;
llvm -> zlib;
"llvm-toolset" -> lld;
"llvm-toolset" -> clang;
"llvm-toolset" -> llvm;
lm_sensors -> dmidecode;
lm_sensors -> rrdtool;
lm_sensors -> perl;
lm_sensors -> glibc;
lm_sensors -> bash;
lm_sensors -> "perl-constant";
lm_sensors -> systemd;
lm_sensors -> kmod;
log4j -> "apache-commons-logging";
log4j -> "java-1.8.0-openjdk";
log4j -> "javapackages-tools";
log4j -> slf4j;
"lohit-assamese-fonts" -> fontpackages;
"lohit-bengali-fonts" -> fontpackages;
"lohit-devanagari-fonts" -> fontpackages;
"lohit-gujarati-fonts" -> fontpackages;
"lohit-gurmukhi-fonts" -> fontpackages;
"lohit-kannada-fonts" -> fontpackages;
"lohit-malayalam-fonts" -> fontpackages;
"lohit-marathi-fonts" -> fontpackages;
"lohit-nepali-fonts" -> fontpackages;
"lohit-odia-fonts" -> fontpackages;
"lohit-tamil-fonts" -> fontpackages;
"lohit-telugu-fonts" -> fontpackages;
lpsolve -> glibc;
lshw -> "gdk-pixbuf2";
lshw -> gcc;
lshw -> sqlite;
lshw -> glibc;
lshw -> bash;
lshw -> gtk3;
lshw -> cairo;
lshw -> pango;
lshw -> polkit;
lshw -> glib2;
lshw -> atk;
lshw -> hwdata;
ltrace -> libselinux;
ltrace -> elfutils;
ltrace -> gcc;
ltrace -> glibc;
"lttng-ust" -> "userspace-rcu";
"lttng-ust" -> glibc;
lua -> ncurses;
lua -> readline;
lua -> glibc;
"lua-expat" -> expat;
"lua-expat" -> lua;
"lua-expat" -> glibc;
"lua-json" -> "lua-lpeg";
"lua-json" -> lua;
"lua-lpeg" -> lua;
"lua-lpeg" -> glibc;
"lua-socket" -> lua;
"lua-socket" -> glibc;
lucene -> "javapackages-tools";
lucene -> "java-1.8.0-openjdk";
"lz4-java" -> "javapackages-tools";
"lz4-java" -> "java-1.8.0-openjdk";
"m17n-db" -> gawk;
"m17n-lib" -> glibc;
"m17n-lib" -> libxml2;
"m17n-lib" -> libthai;
"m17n-lib" -> "m17n-db";
"m17n-lib" -> xz;
"m17n-lib" -> zlib;
"madan-fonts" -> fontpackages;
mailman -> httpd;
mailman -> "python-dns";
mailman -> glibc;
mailman -> coreutils;
mailman -> "shadow-utils";
mailman -> bash;
mailman -> python2;
mailman -> cronie;
mailman -> systemd;
"mallard-rng" -> libxml2;
"mallard-rng" -> bash;
"mallard-rng" -> pkgconf;
"mallard-rng" -> "sgml-common";
mariadb -> lsof;
mariadb -> coreutils;
mariadb -> psmisc;
mariadb -> libselinux;
mariadb -> "perl-DBD-MySQL";
mariadb -> "perl-Getopt-Long";
mariadb -> zlib;
mariadb -> "perl-File-Temp";
mariadb -> libaio;
mariadb -> krb5;
mariadb -> "perl-Exporter";
mariadb -> openssl;
mariadb -> grep;
mariadb -> systemd;
mariadb -> rsync;
mariadb -> libxcrypt;
mariadb -> gcc;
mariadb -> perl;
mariadb -> "shadow-utils";
mariadb -> Judy;
mariadb -> e2fsprogs;
mariadb -> "perl-File-Path";
mariadb -> iproute;
mariadb -> "perl-DBI";
mariadb -> "mariadb-connector-c";
mariadb -> pcre;
mariadb -> lz4;
mariadb -> "perl-Data-Dumper";
mariadb -> glibc;
mariadb -> galera;
mariadb -> ncurses;
mariadb -> policycoreutils;
mariadb -> bash;
mariadb -> pam;
"mariadb-connector-c" -> glibc;
"mariadb-connector-c" -> krb5;
"mariadb-connector-c" -> openssl;
"mariadb-connector-c" -> e2fsprogs;
"mariadb-connector-c" -> curl;
"mariadb-connector-c" -> zlib;
"mariadb-connector-odbc" -> "mariadb-connector-c";
"mariadb-connector-odbc" -> unixODBC;
"mariadb-connector-odbc" -> glibc;
"mariadb-java-client" -> "javapackages-tools";
"mariadb-java-client" -> "java-1.8.0-openjdk";
marisa -> gcc;
marisa -> glibc;
"matchbox-window-manager" -> libmatchbox;
"matchbox-window-manager" -> libXext;
"matchbox-window-manager" -> libXfixes;
"matchbox-window-manager" -> glibc;
"matchbox-window-manager" -> libXft;
"matchbox-window-manager" -> libXcursor;
"matchbox-window-manager" -> libpng;
"matchbox-window-manager" -> freetype;
"matchbox-window-manager" -> fontconfig;
"matchbox-window-manager" -> pango;
"matchbox-window-manager" -> "libjpeg-turbo";
"matchbox-window-manager" -> glib2;
"matchbox-window-manager" -> zlib;
"matchbox-window-manager" -> libX11;
maven -> "java-11-openjdk";
maven -> "java-17-openjdk";
maven -> chkconfig;
maven -> sisu;
maven -> "httpcomponents-core";
maven -> "java-1.8.0-openjdk";
maven -> aopalliance;
maven -> "jansi-native";
maven -> "apache-commons-cli";
maven -> "apache-commons-lang3";
maven -> atinject;
maven -> "maven-shared-utils";
maven -> "plexus-cipher";
maven -> "google-guice";
maven -> "apache-commons-logging";
maven -> "plexus-interpolation";
maven -> "cdi-api";
maven -> "maven-wagon";
maven -> "plexus-sec-dispatcher";
maven -> guava20;
maven -> "geronimo-annotation";
maven -> "javapackages-tools";
maven -> "maven-resolver";
maven -> "httpcomponents-client";
maven -> "plexus-classworlds";
maven -> "apache-commons-codec";
maven -> slf4j;
maven -> bash;
maven -> "plexus-utils";
maven -> jansi;
maven -> "plexus-containers";
maven -> "apache-commons-io";
"maven-resolver" -> "maven-parent";
"maven-resolver" -> slf4j;
"maven-resolver" -> "javapackages-tools";
"maven-resolver" -> "maven-jar-plugin";
"maven-resolver" -> "httpcomponents-core";
"maven-resolver" -> "java-1.8.0-openjdk";
"maven-resolver" -> "httpcomponents-client";
"maven-resolver" -> "maven-wagon";
"maven-shared-utils" -> "apache-commons-io";
"maven-shared-utils" -> "javapackages-tools";
"maven-shared-utils" -> "java-1.8.0-openjdk";
"maven-wagon" -> "maven-parent";
"maven-wagon" -> slf4j;
"maven-wagon" -> "plexus-utils";
"maven-wagon" -> "javapackages-tools";
"maven-wagon" -> "httpcomponents-core";
"maven-wagon" -> "apache-commons-net";
"maven-wagon" -> "java-1.8.0-openjdk";
"maven-wagon" -> "plexus-containers";
"maven-wagon" -> "httpcomponents-client";
"maven-wagon" -> jsoup;
"maven-wagon" -> "apache-commons-io";
mc -> "perl-File-Temp";
mc -> perl;
mc -> glibc;
mc -> bash;
mc -> gpm;
mc -> glib2;
mc -> slang;
mdevctl -> systemd;
mdevctl -> gcc;
mdevctl -> glibc;
meanwhile -> glib2;
meanwhile -> glibc;
mecab -> gcc;
mecab -> glibc;
"mecab-ipadic" -> mecab;
"mecab-ipadic" -> bash;
"media-player-info" -> systemd;
memcached -> "cyrus-sasl";
memcached -> perl;
memcached -> glibc;
memcached -> bash;
memcached -> "shadow-utils";
memcached -> libevent;
memcached -> openssl;
memcached -> systemd;
memkind -> ndctl;
memkind -> numactl;
memkind -> glibc;
mercurial -> emacs;
mercurial -> python2;
mercurial -> tk;
mercurial -> glibc;
mesa -> libXext;
mesa -> libX11;
mesa -> libXfixes;
mesa -> gcc;
mesa -> libxcb;
mesa -> glibc;
mesa -> libglvnd;
mesa -> elfutils;
mesa -> "vulkan-loader";
mesa -> libXxf86vm;
mesa -> libdrm;
mesa -> libselinux;
mesa -> expat;
mesa -> llvm;
mesa -> libxshmfence;
mesa -> zlib;
mesa -> wayland;
"mesa-libGLU" -> libglvnd;
"mesa-libGLU" -> gcc;
"mesa-libGLU" -> glibc;
"mesa-libGLw" -> glibc;
"mesa-libGLw" -> libglvnd;
"mesa-libGLw" -> libXt;
"mesa-libGLw" -> motif;
"mesa-libGLw" -> libX11;
metacity -> libXrandr;
metacity -> cairo;
metacity -> libcanberra;
metacity -> "gsettings-desktop-schemas";
metacity -> "startup-notification";
metacity -> libXcursor;
metacity -> pango;
metacity -> atk;
metacity -> libX11;
metacity -> "gdk-pixbuf2";
metacity -> libXext;
metacity -> libXfixes;
metacity -> libgtop2;
metacity -> libXdamage;
metacity -> glib2;
metacity -> libXcomposite;
metacity -> libXinerama;
metacity -> glibc;
metacity -> libXrender;
metacity -> gtk3;
metacity -> zenity;
metacity -> libSM;
metacity -> libICE;
micropipenv -> python3;
micropipenv -> "python-setuptools";
micropipenv -> python2;
micropipenv -> "python-pip";
micropipenv -> "python-pytoml";
mod_auth_gssapi -> httpd;
mod_auth_gssapi -> glibc;
mod_auth_gssapi -> krb5;
mod_auth_gssapi -> openssl;
mod_auth_gssapi -> e2fsprogs;
mod_auth_mellon -> httpd;
mod_auth_mellon -> glibc;
mod_auth_mellon -> bash;
mod_auth_mellon -> openssl;
mod_auth_mellon -> glib2;
mod_auth_mellon -> curl;
mod_auth_mellon -> lasso;
mod_auth_openidc -> pcre;
mod_auth_openidc -> httpd;
mod_auth_openidc -> glibc;
mod_auth_openidc -> jansson;
mod_auth_openidc -> openssl;
mod_auth_openidc -> cjose;
mod_auth_openidc -> jq;
mod_auth_openidc -> curl;
mod_authnz_pam -> httpd;
mod_authnz_pam -> pam;
mod_authnz_pam -> glibc;
subversion -> "perl-Scalar-List-Utils";
subversion -> python2;
subversion -> zlib;
subversion -> "perl-File-Temp";
subversion -> apr;
subversion -> systemd;
subversion -> libxcrypt;
subversion -> httpd;
subversion -> gcc;
subversion -> perl;
subversion -> "apr-util";
subversion -> file;
subversion -> glib2;
subversion -> "perl-Carp";
subversion -> "cyrus-sasl";
subversion -> lz4;
subversion -> glibc;
subversion -> sqlite;
subversion -> bash;
subversion -> expat;
subversion -> libserf;
subversion -> libsecret;
mod_fcgid -> httpd;
mod_fcgid -> systemd;
mod_fcgid -> glibc;
mod_http2 -> openssl;
mod_http2 -> httpd;
mod_http2 -> nghttp2;
mod_http2 -> glibc;
mod_intercept_form_submit -> mod_authnz_pam;
mod_intercept_form_submit -> httpd;
mod_intercept_form_submit -> glibc;
mod_lookup_identity -> dbus;
mod_lookup_identity -> httpd;
mod_lookup_identity -> glibc;
mod_md -> libxcrypt;
mod_md -> httpd;
mod_md -> glibc;
mod_md -> jansson;
mod_md -> expat;
mod_md -> openssl;
mod_md -> apr;
mod_md -> "apr-util";
mod_md -> curl;
mod_security -> pcre;
mod_security -> lua;
mod_security -> httpd;
mod_security -> perl;
mod_security -> openldap;
mod_security -> libxml2;
mod_security -> yajl;
mod_security -> glibc;
mod_security -> xz;
mod_security -> "perl-Digest-MD5";
mod_security -> expat;
mod_security -> apr;
mod_security -> "apr-util";
mod_security -> "perl-PathTools";
mod_security -> curl;
mod_security -> zlib;
mod_security -> libdb;
mod_security_crs -> mod_security;
"modulemd-tools" -> python3;
"modulemd-tools" -> libdnf;
"modulemd-tools" -> PyYAML;
"modulemd-tools" -> createrepo_c;
"modulemd-tools" -> python2;
"modulemd-tools" -> libmodulemd;
"modulemd-tools" -> dnf;
motif -> libXext;
motif -> libXp;
motif -> glibc;
motif -> libXft;
motif -> bash;
motif -> libXt;
motif -> libpng;
motif -> "xorg-x11-xinit";
motif -> libSM;
motif -> "libjpeg-turbo";
motif -> libXmu;
motif -> "xorg-x11-xbitmaps";
motif -> libX11;
motif -> libICE;
mousetweaks -> "gdk-pixbuf2";
mousetweaks -> libXfixes;
mousetweaks -> glibc;
mousetweaks -> bash;
mousetweaks -> libXcursor;
mousetweaks -> gtk3;
mousetweaks -> cairo;
mousetweaks -> GConf2;
mousetweaks -> pango;
mousetweaks -> glib2;
mousetweaks -> atk;
mousetweaks -> libX11;
mousetweaks -> libXtst;
mozvoikko -> libvoikko;
mozvoikko -> "mozilla-filesystem";
mpg123 -> pulseaudio;
mpg123 -> "alsa-lib";
mpg123 -> glibc;
mpich -> python3;
mpich -> gcc;
mpich -> perl;
mpich -> glibc;
mpich -> "environment-modules";
mpich -> hwloc;
mpitests -> gcc;
mpitests -> glibc;
mpitests -> mvapich2;
mpitests -> openmpi;
mpitests -> mpich;
mrtg -> "perl-Carp";
mrtg -> "perl-SNMP_Session";
mrtg -> "perl-IO-Socket-INET6";
mrtg -> glibc;
mrtg -> perl;
mrtg -> "perl-Socket";
mrtg -> bash;
mrtg -> "perl-Pod-Usage";
mrtg -> "perl-CGI";
mrtg -> "perl-Exporter";
mrtg -> "perl-Socket6";
mrtg -> systemd;
mrtg -> "perl-Math-BigInt";
mrtg -> gd;
mrtg -> "perl-Getopt-Long";
mstflint -> boost;
mstflint -> gcc;
mstflint -> glibc;
mstflint -> libxml2;
mstflint -> bash;
mstflint -> python36;
mstflint -> xz;
mstflint -> openssl;
mstflint -> curl;
mstflint -> zlib;
"mt-st" -> bash;
"mt-st" -> systemd;
"mt-st" -> glibc;
mtdev -> glibc;
mtr -> "gdk-pixbuf2";
mtr -> glibc;
mtr -> ncurses;
mtr -> bash;
mtr -> freetype;
mtr -> fontconfig;
mtr -> cairo;
mtr -> gtk2;
mtr -> pango;
mtr -> glib2;
mtr -> atk;
mtx -> glibc;
"multilib-rpm-config" -> bash;
"multilib-rpm-config" -> "redhat-rpm-config";
munge -> gcc;
munge -> glibc;
munge -> bash;
munge -> "shadow-utils";
munge -> bzip2;
munge -> logrotate;
munge -> openssl;
munge -> systemd;
munge -> zlib;
mutt -> "perl-File-Temp";
mutt -> "cyrus-sasl";
mutt -> "perl-Time-Local";
mutt -> glibc;
mutt -> perl;
mutt -> ncurses;
mutt -> libidn2;
mutt -> krb5;
mutt -> mailcap;
mutt -> tokyocabinet;
mutt -> e2fsprogs;
mutt -> gnutls;
mutt -> gpgme;
mutt -> urlview;
mutter -> libXrandr;
mutter -> "json-glib";
mutter -> libxkbfile;
mutter -> cairo;
mutter -> dbus;
mutter -> pipewire;
mutter -> libcanberra;
mutter -> "gsettings-desktop-schemas";
mutter -> libgudev;
mutter -> "startup-notification";
mutter -> libxcb;
mutter -> libglvnd;
mutter -> libXcursor;
mutter -> libdrm;
mutter -> mesa;
mutter -> pango;
mutter -> systemd;
mutter -> atk;
mutter -> libX11;
mutter -> "gnome-desktop3";
mutter -> "gdk-pixbuf2";
mutter -> libXext;
mutter -> libXfixes;
mutter -> gcc;
mutter -> libXi;
mutter -> "gnome-control-center";
mutter -> libinput;
mutter -> libXdamage;
mutter -> fontconfig;
mutter -> glib2;
mutter -> libxkbcommon;
mutter -> libXcomposite;
mutter -> libXtst;
mutter -> libwacom;
mutter -> libXinerama;
mutter -> glibc;
mutter -> gtk3;
mutter -> zenity;
mutter -> libSM;
mutter -> libXau;
mutter -> wayland;
mutter -> libICE;
mvapich2 -> libpsm2;
mvapich2 -> gcc;
mvapich2 -> perl;
mvapich2 -> glibc;
mvapich2 -> "environment-modules";
mvapich2 -> "rdma-core";
mvapich2 -> hwloc;
mysql -> numactl;
mysql -> coreutils;
mysql -> libtirpc;
mysql -> "perl-Getopt-Long";
mysql -> zlib;
mysql -> libaio;
mysql -> libevent;
mysql -> openssl;
mysql -> grep;
mysql -> systemd;
mysql -> mecab;
mysql -> gcc;
mysql -> perl;
mysql -> "shadow-utils";
mysql -> protobuf;
mysql -> "mariadb-connector-c";
mysql -> lz4;
mysql -> glibc;
mysql -> policycoreutils;
mysql -> bash;
mysql -> libedit;
"mysql-selinux" -> bash;
"mysql-selinux" -> libselinux;
"mysql-selinux" -> "selinux-policy";
"mysql-selinux" -> policycoreutils;
mythes -> gcc;
mythes -> glibc;
"mythes-bg" -> mythes;
"mythes-ca" -> mythes;
"mythes-cs" -> mythes;
"mythes-da" -> mythes;
"mythes-de" -> mythes;
"mythes-el" -> mythes;
"mythes-en" -> mythes;
"mythes-es" -> mythes;
"mythes-fr" -> mythes;
"mythes-ga" -> mythes;
"mythes-hu" -> mythes;
"mythes-it" -> mythes;
"mythes-mi" -> mythes;
"mythes-ne" -> mythes;
"mythes-nl" -> mythes;
"mythes-pl" -> mythes;
"mythes-pt" -> mythes;
"mythes-ro" -> mythes;
"mythes-ru" -> mythes;
"mythes-sk" -> mythes;
"mythes-sl" -> mythes;
"mythes-sv" -> mythes;
"mythes-uk" -> mythes;
"nafees-web-naskh-fonts" -> fontpackages;
nautilus -> "gnome-desktop3";
nautilus -> "gdk-pixbuf2";
nautilus -> libexif;
nautilus -> tracker;
nautilus -> gcc;
nautilus -> glibc;
nautilus -> libselinux;
nautilus -> gvfs;
nautilus -> gtk3;
nautilus -> cairo;
nautilus -> pango;
nautilus -> glib2;
nautilus -> libgexiv2;
nautilus -> atk;
nautilus -> "gsettings-desktop-schemas";
nautilus -> "gnome-autoar";
"nautilus-sendto" -> glib2;
"nautilus-sendto" -> glibc;
"navilu-fonts" -> fontpackages;
nbdkit -> zstd;
nbdkit -> "util-linux";
nbdkit -> python3;
nbdkit -> tar;
nbdkit -> glibc;
nbdkit -> "bash-completion";
nbdkit -> gcc;
nbdkit -> libssh;
nbdkit -> libselinux;
nbdkit -> xz;
nbdkit -> e2fsprogs;
nbdkit -> libnbd;
nbdkit -> curl;
nbdkit -> gnutls;
nbdkit -> zlib;
ncompress -> glibc;
neon -> libproxy;
neon -> glibc;
neon -> krb5;
neon -> pakchois;
neon -> expat;
neon -> "ca-certificates";
neon -> openssl;
neon -> e2fsprogs;
neon -> zlib;
"net-snmp" -> "mariadb-connector-c";
"net-snmp" -> "perl-Carp";
"net-snmp" -> libxcrypt;
"net-snmp" -> "perl-Data-Dumper";
"net-snmp" -> "perl-PathTools";
"net-snmp" -> perl;
"net-snmp" -> glibc;
"net-snmp" -> bash;
"net-snmp" -> lm_sensors;
"net-snmp" -> "perl-Exporter";
"net-snmp" -> openssl;
"net-snmp" -> rpm;
"net-snmp" -> systemd;
"net-snmp" -> "perl-Mail-Sender";
"net-snmp" -> "perl-File-Path";
"net-snmp" -> "perl-JSON";
"net-snmp" -> "perl-Getopt-Long";
"net-snmp" -> "perl-libnet";
netcf -> libxslt;
netcf -> glibc;
netcf -> libxml2;
netcf -> bash;
netcf -> libgcrypt;
netcf -> readline;
netcf -> libnl3;
netcf -> systemd;
netcf -> "libgpg-error";
netcf -> augeas;
netpbm -> ghostscript;
netpbm -> "perl-File-Temp";
netpbm -> jbigkit;
netpbm -> perl;
netpbm -> libtiff;
netpbm -> libxml2;
netpbm -> glibc;
netpbm -> bash;
netpbm -> libpng;
netpbm -> "libjpeg-turbo";
netpbm -> "perl-PathTools";
netpbm -> "perl-Getopt-Long";
netpbm -> zlib;
netpbm -> libX11;
netpbm -> jasper;
"network-manager-applet" -> libnotify;
"network-manager-applet" -> libappindicator;
"network-manager-applet" -> "gdk-pixbuf2";
"network-manager-applet" -> gcc;
"network-manager-applet" -> glibc;
"network-manager-applet" -> jansson;
"network-manager-applet" -> libselinux;
"network-manager-applet" -> NetworkManager;
