digraph G {
"pcp-zeroconf" -> "pcp-system-tools";
"pcp-zeroconf" -> pcp;
"pcp-zeroconf" -> "pcp-pmda-nfsclient";
"pcp-zeroconf" -> bash;
"pcp-zeroconf" -> "pcp-pmda-dm";
"pcp-zeroconf" -> "pcp-libs";
"grub2-pc" -> "grub2-tools-extra";
"grub2-pc" -> "grub2-pc-modules";
"grub2-pc" -> which;
"grub2-pc" -> "grub2-common";
"grub2-pc" -> dracut;
"grub2-pc" -> "grub2-tools-minimal";
"grub2-pc" -> "grub2-tools";
"grub2-pc" -> gettext;
"grub2-pc" -> file;
libxslt -> "libgpg-error";
libxslt -> libgcrypt;
libxslt -> glibc;
libxslt -> libxml2;
"fence-agents-compute" -> "fence-agents-common";
"fence-agents-compute" -> "platform-python";
"fence-agents-compute" -> "python3-requests";
"sanlk-reset" -> sanlock;
"sanlk-reset" -> glibc;
"sanlk-reset" -> "sanlock-lib";
"gupnp-igd" -> gupnp;
"gupnp-igd" -> glibc;
"gupnp-igd" -> gssdp;
"gupnp-igd" -> glib2;
"gnome-shell-extension-screenshot-window-sizer" -> "gnome-shell-extension-common";
"sssd-ipa" -> "keyutils-libs";
"sssd-ipa" -> "krb5-libs";
"sssd-ipa" -> libunistring;
"sssd-ipa" -> libcollection;
"sssd-ipa" -> "sssd-common";
"sssd-ipa" -> libref_array;
"sssd-ipa" -> libsss_certmap;
"sssd-ipa" -> popt;
"sssd-ipa" -> glibc;
"sssd-ipa" -> libdhash;
"sssd-ipa" -> pcre2;
"sssd-ipa" -> bash;
"sssd-ipa" -> libcom_err;
"sssd-ipa" -> libtevent;
"sssd-ipa" -> libtalloc;
"sssd-ipa" -> "shadow-utils";
"sssd-ipa" -> "sssd-common-pac";
"sssd-ipa" -> "sssd-krb5-common";
"sssd-ipa" -> "dbus-libs";
"sssd-ipa" -> openldap;
"sssd-ipa" -> libbasicobjects;
"sssd-ipa" -> libipa_hbac;
"sssd-ipa" -> "systemd-libs";
"sssd-ipa" -> libselinux;
"sssd-ipa" -> libtdb;
"sssd-ipa" -> "openssl-libs";
"sssd-ipa" -> libsemanage;
"sssd-ipa" -> "samba-client-libs";
"sssd-ipa" -> libsss_idmap;
"sssd-ipa" -> libini_config;
"sssd-ipa" -> libldb;
"sssd-tools" -> libsss_simpleifp;
"sssd-tools" -> libunistring;
"sssd-tools" -> libcollection;
"sssd-tools" -> "sssd-common";
"sssd-tools" -> libref_array;
"sssd-tools" -> libsss_certmap;
"sssd-tools" -> popt;
"sssd-tools" -> glibc;
"sssd-tools" -> libdhash;
"sssd-tools" -> pcre2;
"sssd-tools" -> "python3-systemd";
"sssd-tools" -> bash;
"sssd-tools" -> pam;
"sssd-tools" -> libtevent;
"sssd-tools" -> libtalloc;
"sssd-tools" -> "python3-sssdconfig";
"sssd-tools" -> "dbus-libs";
"sssd-tools" -> "python3-sss";
"sssd-tools" -> libbasicobjects;
"sssd-tools" -> "systemd-libs";
"sssd-tools" -> libselinux;
"sssd-tools" -> libtdb;
"sssd-tools" -> "openssl-libs";
"sssd-tools" -> "platform-python";
"sssd-tools" -> libini_config;
"sssd-tools" -> libldb;
"python-podman-api" -> "python3-psutil";
"google-noto-sans-cuneiform-fonts" -> "fontpackages-filesystem";
"google-noto-sans-cuneiform-fonts" -> bash;
"google-noto-sans-cuneiform-fonts" -> "google-noto-fonts-common";
"google-noto-sans-tagbanwa-fonts" -> "fontpackages-filesystem";
"google-noto-sans-tagbanwa-fonts" -> bash;
"google-noto-sans-tagbanwa-fonts" -> "google-noto-fonts-common";
"ipa-server" -> chrony;
"ipa-server" -> libsss_nss_idmap;
"ipa-server" -> "ipa-client";
"ipa-server" -> "krb5-libs";
"ipa-server" -> "fontawesome-fonts";
"ipa-server" -> libunistring;
"ipa-server" -> "ipa-server-common";
"ipa-server" -> gssproxy;
"ipa-server" -> "open-sans-fonts";
"ipa-server" -> popt;
"ipa-server" -> acl;
"ipa-server" -> libsss_certmap;
"ipa-server" -> glibc;
"ipa-server" -> oddjob;
"ipa-server" -> "ipa-common";
"ipa-server" -> "python3-systemd";
"ipa-server" -> basesystem;
"ipa-server" -> libpwquality;
"ipa-server" -> bash;
"ipa-server" -> libcom_err;
"ipa-server" -> openssl;
"ipa-server" -> "python3-mod_wsgi";
"ipa-server" -> libtevent;
"ipa-server" -> libtalloc;
"ipa-server" -> "shadow-utils";
"ipa-server" -> "cyrus-sasl-gssapi";
"ipa-server" -> libuuid;
"ipa-server" -> "p11-kit";
"ipa-server" -> libverto;
"ipa-server" -> libgcc;
"ipa-server" -> "cracklib-dicts";
"ipa-server" -> gzip;
"ipa-server" -> openldap;
"ipa-server" -> tar;
"ipa-server" -> "python3-ipaserver";
"ipa-server" -> python36;
"ipa-server" -> "openssl-libs";
"ipa-server" -> libmicrohttpd;
"ipa-server" -> "samba-client-libs";
"ipa-server" -> "platform-python";
"perl-sigtrap" -> "perl-libs";
"perl-sigtrap" -> "perl-Carp";
"perl-sigtrap" -> perl;
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-make";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-dwz";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-ltrace";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-gcc";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-gcc-gfortran";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-annobin";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-gcc-c++";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-elfutils";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-strace";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-binutils";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-gdb";
"gcc-toolset-9-toolchain" -> "gcc-toolset-9-runtime";
libvpx -> libgcc;
libvpx -> "libstdc++";
libvpx -> glibc;
xterm -> libutempter;
xterm -> libICE;
xterm -> libXt;
xterm -> freetype;
xterm -> libXpm;
xterm -> libXft;
xterm -> fontconfig;
xterm -> "xterm-resize";
xterm -> glibc;
xterm -> "ncurses-libs";
xterm -> libXaw;
xterm -> libX11;
xterm -> bash;
xterm -> libXmu;
"git-gui" -> gitk;
"git-gui" -> bash;
"hunspell-fo" -> hunspell;
"hyphen-ca" -> hyphen;
"eclipse-ecf-runtime" -> "javapackages-filesystem";
"eclipse-ecf-runtime" -> "objectweb-asm";
"eclipse-ecf-runtime" -> "xml-commons-apis";
"hunspell-nn" -> hunspell;
"libgit2-glib" -> "python3-gobject";
"libgit2-glib" -> glibc;
"libgit2-glib" -> libgit2;
"libgit2-glib" -> glib2;
bash -> pcp;
bash -> glibc;
bash -> "ncurses-libs";
"ibus-sayura" -> ibus;
"ibus-sayura" -> "ibus-libs";
"ibus-sayura" -> glibc;
"ibus-sayura" -> glib2;
udica -> "python3-libselinux";
udica -> python36;
udica -> "container-selinux";
udica -> "platform-python";
udica -> "python3-libsemanage";
"google-noto-sans-old-turkic-fonts" -> "fontpackages-filesystem";
"google-noto-sans-old-turkic-fonts" -> bash;
"google-noto-sans-old-turkic-fonts" -> "google-noto-fonts-common";
"ndctl-libs" -> "systemd-libs";
"ndctl-libs" -> "daxctl-libs";
"ndctl-libs" -> libuuid;
"ndctl-libs" -> glibc;
"ndctl-libs" -> "kmod-libs";
"opensm-libs" -> libgcc;
"opensm-libs" -> glibc;
"opensm-libs" -> libibumad;
libpng12 -> zlib;
libpng12 -> glibc;
"libwayland-egl" -> glibc;
"texlive-l3packages" -> "texlive-base";
"texlive-l3packages" -> "texlive-l3kernel";
"texlive-l3packages" -> "texlive-amsmath";
"texlive-l3packages" -> "texlive-kpathsea";
"texlive-l3packages" -> "texlive-graphics";
"java-11-alibaba-dragonwell-devel-slowdebug" -> chkconfig;
"java-11-alibaba-dragonwell-devel-slowdebug" -> zlib;
"java-11-alibaba-dragonwell-devel-slowdebug" -> glibc;
"java-11-alibaba-dragonwell-devel-slowdebug" -> "java-11-alibaba-dragonwell-slowdebug";
"java-11-alibaba-dragonwell-devel-slowdebug" -> bash;
"pki-symkey" -> nss;
"pki-symkey" -> libgcc;
"pki-symkey" -> "nss-util";
"pki-symkey" -> "java-1.8.0-openjdk-headless";
"pki-symkey" -> glibc;
"pki-symkey" -> "libstdc++";
"pki-symkey" -> nspr;
"pki-symkey" -> jss;
"python2-py" -> "python2-setuptools";
colord -> libgcc;
colord -> "colord-libs";
colord -> "systemd-libs";
colord -> "shadow-utils";
colord -> "polkit-libs";
colord -> libgusb;
colord -> glib2;
colord -> "color-filesystem";
colord -> glibc;
colord -> "sqlite-libs";
colord -> systemd;
colord -> bash;
colord -> libgudev;
colord -> lcms2;
"python3-boto3" -> "python3-botocore";
"python3-boto3" -> "python3-s3transfer";
"python3-boto3" -> "python3-jmespath";
"hyphen-nn" -> hyphen;
"lucene-analysis" -> "javapackages-filesystem";
"gcc-toolset-9-dyninst" -> libgcc;
"gcc-toolset-9-dyninst" -> "boost-system";
"gcc-toolset-9-dyninst" -> "elfutils-libs";
"gcc-toolset-9-dyninst" -> "boost-atomic";
"gcc-toolset-9-dyninst" -> "boost-date-time";
"gcc-toolset-9-dyninst" -> "boost-timer";
"gcc-toolset-9-dyninst" -> "boost-chrono";
"gcc-toolset-9-dyninst" -> tbb;
"gcc-toolset-9-dyninst" -> glibc;
"gcc-toolset-9-dyninst" -> "boost-filesystem";
"gcc-toolset-9-dyninst" -> "elfutils-libelf";
"gcc-toolset-9-dyninst" -> "libstdc++";
"gcc-toolset-9-dyninst" -> libgomp;
"gcc-toolset-9-dyninst" -> "gcc-toolset-9-runtime";
"gcc-toolset-9-dyninst" -> "boost-thread";
"perl-lib" -> "perl-libs";
"perl-lib" -> "perl-Carp";
"perl-lib" -> perl;
"pcp-export-pcp2json" -> "pcp-libs";
"pcp-export-pcp2json" -> "python3-pcp";
"pcp-export-pcp2json" -> "389-ds-base";
"mythes-en" -> mythes;
rasdaemon -> "perl-libs";
rasdaemon -> "perl-DBD-SQLite";
rasdaemon -> hwdata;
rasdaemon -> glibc;
rasdaemon -> "perl-constant";
rasdaemon -> "perl-Getopt-Long";
rasdaemon -> "sqlite-libs";
rasdaemon -> systemd;
rasdaemon -> "perl-interpreter";
rasdaemon -> dmidecode;
rasdaemon -> ModemManager;
chkconfig -> libselinux;
chkconfig -> glibc;
chkconfig -> libsepol;
chkconfig -> popt;
"google-noto-sans-runic-fonts" -> "fontpackages-filesystem";
"google-noto-sans-runic-fonts" -> bash;
"google-noto-sans-runic-fonts" -> "google-noto-fonts-common";
"libwayland-server" -> glibc;
"libwayland-server" -> libffi;
"infiniband-diags" -> "perl-libs";
"infiniband-diags" -> libibumad;
"infiniband-diags" -> glibc;
"infiniband-diags" -> bash;
"infiniband-diags" -> "perl-interpreter";
"infiniband-diags" -> ModemManager;
"plymouth-theme-fade-in" -> bash;
"plymouth-theme-fade-in" -> "plymouth-scripts";
"plymouth-theme-fade-in" -> "plymouth-plugin-fade-throbber";
subversion -> "lz4-libs";
subversion -> utf8proc;
subversion -> libserf;
subversion -> apr;
subversion -> "file-libs";
subversion -> "apr-util";
subversion -> zlib;
subversion -> libxcrypt;
subversion -> glibc;
subversion -> "cyrus-sasl-lib";
subversion -> "subversion-libs";
subversion -> expat;
subversion -> "sqlite-libs";
subversion -> systemd;
subversion -> bash;
"postgresql-plperl" -> "perl-libs";
"postgresql-plperl" -> glibc;
"postgresql-plperl" -> "postgresql-server";
"fence-virt" -> nss;
"fence-virt" -> systemd;
"fence-virt" -> bash;
"fence-virt" -> glibc;
libXdmcp -> glibc;
"texlive-wrapfig" -> "texlive-base";
"texlive-wrapfig" -> "texlive-kpathsea";
"jmc-core" -> "javapackages-filesystem";
"jmc-core" -> jmc;
"jmc-core" -> "lz4-java";
"jmc-core" -> "owasp-java-encoder";
mokutil -> libxcrypt;
mokutil -> glibc;
mokutil -> "openssl-libs";
mokutil -> "efivar-libs";
"selinux-policy-targeted" -> bash;
"selinux-policy-targeted" -> coreutils;
"selinux-policy-targeted" -> "selinux-policy";
"google-noto-sans-avestan-fonts" -> "fontpackages-filesystem";
"google-noto-sans-avestan-fonts" -> bash;
"google-noto-sans-avestan-fonts" -> "google-noto-fonts-common";
"aspnetcore-targeting-pack-6.0" -> "dotnet-host";
libsss_certmap -> glibc;
libsss_certmap -> "openssl-libs";
libsss_certmap -> libtalloc;
"libreport-plugin-mailx" -> "systemd-libs";
"libreport-plugin-mailx" -> "augeas-libs";
"libreport-plugin-mailx" -> satyr;
"libreport-plugin-mailx" -> libreport;
"libreport-plugin-mailx" -> glib2;
"libreport-plugin-mailx" -> glibc;
"libreport-plugin-mailx" -> mailx;
"libreport-plugin-mailx" -> libtar;
"mariadb-errmsg" -> "mariadb-common";
"nbdkit-python-plugin" -> "python3-libs";
"nbdkit-python-plugin" -> glibc;
"nbdkit-python-plugin" -> "nbdkit-server";
"nbdkit-python-plugin" -> libgcc;
"adwaita-gtk2-theme" -> gtk2;
"adwaita-gtk2-theme" -> pango;
"adwaita-gtk2-theme" -> cairo;
"adwaita-gtk2-theme" -> freetype;
"adwaita-gtk2-theme" -> fontconfig;
"adwaita-gtk2-theme" -> glib2;
"adwaita-gtk2-theme" -> "gdk-pixbuf2";
"adwaita-gtk2-theme" -> atk;
"adwaita-gtk2-theme" -> glibc;
"open-vm-tools" -> sed;
"open-vm-tools" -> libdrm;
"open-vm-tools" -> libtirpc;
"open-vm-tools" -> libmspack;
"open-vm-tools" -> glibc;
"open-vm-tools" -> iproute;
"open-vm-tools" -> systemd;
"open-vm-tools" -> bash;
"open-vm-tools" -> "xmlsec1-openssl";
"open-vm-tools" -> "libtool-ltdl";
"open-vm-tools" -> grep;
"open-vm-tools" -> glib2;
"open-vm-tools" -> pciutils;
"open-vm-tools" -> which;
"open-vm-tools" -> libgcc;
"open-vm-tools" -> libxslt;
"open-vm-tools" -> "fuse-libs";
"open-vm-tools" -> "util-linux";
"open-vm-tools" -> "xz-libs";
"open-vm-tools" -> tar;
"open-vm-tools" -> libxcrypt;
"open-vm-tools" -> fuse;
"open-vm-tools" -> "systemd-libs";
"open-vm-tools" -> "openssl-libs";
"open-vm-tools" -> zlib;
"open-vm-tools" -> libxml2;
"open-vm-tools" -> xmlsec1;
"open-vm-tools" -> coreutils;
yajl -> glibc;
"Dragonfly-client" -> glibc;
"fence-agents-ilo-moonshot" -> "openssh-clients";
"fence-agents-ilo-moonshot" -> "platform-python";
"fence-agents-ilo-moonshot" -> "fence-agents-common";
"wqy-unibit-fonts" -> "fontpackages-filesystem";
"texlive-subfigure" -> "texlive-base";
"texlive-subfigure" -> "texlive-kpathsea";
libuser -> pam;
libuser -> "audit-libs";
libuser -> libselinux;
libuser -> openldap;
libuser -> glib2;
libuser -> popt;
libuser -> libxcrypt;
libuser -> glibc;
abrt -> "libreport-plugin-rhtsupport";
abrt -> "libreport-plugin-ureport";
abrt -> "libreport-filesystem";
abrt -> "abrt-libs";
abrt -> "python3-dbus";
abrt -> "rpm-libs";
abrt -> satyr;
abrt -> libreport;
abrt -> "shadow-utils";
abrt -> glib2;
abrt -> "python3-abrt";
abrt -> glibc;
abrt -> "platform-python";
abrt -> "python3-augeas";
abrt -> systemd;
abrt -> bash;
abrt -> dmidecode;
abrt -> "json-c";
rig -> "platform-python";
rig -> "python3-psutil";
rig -> "python3-systemd";
"xmlrpc-c-client" -> libcurl;
"xmlrpc-c-client" -> glibc;
"xmlrpc-c-client" -> "xmlrpc-c";
"python3-pyqt5-sip" -> libgcc;
"python3-pyqt5-sip" -> "libstdc++";
"python3-pyqt5-sip" -> glibc;
wavpack -> glibc;
chan -> glibc;
"hunspell-so" -> hunspell;
"qemu-kvm-ui-spice" -> libgcc;
"qemu-kvm-ui-spice" -> pixman;
"qemu-kvm-ui-spice" -> "spice-server";
"qemu-kvm-ui-spice" -> "qemu-kvm-common";
"qemu-kvm-ui-spice" -> glibc;
"qemu-kvm-ui-spice" -> "qemu-kvm-ui-opengl";
"docbook-style-xsl" -> bash;
"docbook-style-xsl" -> "docbook-dtds";
libpsl -> glibc;
libpsl -> libunistring;
libpsl -> "publicsuffix-list-dafsa";
libpsl -> libidn2;
"pipewire-libs" -> libgcc;
"pipewire-libs" -> "dbus-libs";
"pipewire-libs" -> "systemd-libs";
"pipewire-libs" -> sbc;
"pipewire-libs" -> "alsa-lib";
"pipewire-libs" -> glibc;
"python3-abrt-container-addon" -> "container-exception-logger";
"cyrus-sasl-md5" -> libcom_err;
"cyrus-sasl-md5" -> "krb5-libs";
"cyrus-sasl-md5" -> "openssl-libs";
"cyrus-sasl-md5" -> "cyrus-sasl-lib";
"cyrus-sasl-md5" -> libxcrypt;
"cyrus-sasl-md5" -> glibc;
"python3-cffi" -> "python3-libs";
"python3-cffi" -> "python3-pycparser";
"python3-cffi" -> glibc;
"python3-cffi" -> libffi;
"plymouth-system-theme" -> "plymouth-theme-charge";
"mesa-libEGL" -> libgcc;
"mesa-libEGL" -> "libwayland-server";
"mesa-libEGL" -> libxshmfence;
"mesa-libEGL" -> "libX11-xcb";
"mesa-libEGL" -> libxcb;
"mesa-libEGL" -> "mesa-libgbm";
"mesa-libEGL" -> "libwayland-client";
"mesa-libEGL" -> libdrm;
"mesa-libEGL" -> "mesa-libglapi";
"mesa-libEGL" -> glibc;
"mesa-libEGL" -> expat;
"mesa-libEGL" -> "libstdc++";
libsoup -> "krb5-libs";
libsoup -> glib2;
libsoup -> glibc;
libsoup -> libxml2;
libsoup -> "sqlite-libs";
"HdrHistogram-javadoc" -> "javapackages-filesystem";
"ncurses-c++-libs" -> libgcc;
"ncurses-c++-libs" -> "libstdc++";
"ncurses-c++-libs" -> glibc;
"ncurses-c++-libs" -> "ncurses-libs";
psmisc -> libselinux;
psmisc -> glibc;
psmisc -> "ncurses-libs";
"pcp-pmda-activemq" -> "perl-libs";
"pcp-pmda-activemq" -> pcp;
"pcp-pmda-activemq" -> "perl-Digest-MD5";
"pcp-pmda-activemq" -> "perl-Time-HiRes";
"pcp-pmda-activemq" -> "perl-JSON";
"pcp-pmda-activemq" -> "perl-libwww-perl";
"pcp-pmda-activemq" -> "perl-PCP-PMDA";
"pcp-pmda-activemq" -> bash;
"pcp-pmda-activemq" -> "pcp-libs";
"bind-dyndb-ldap" -> "bind-libs-lite";
"bind-dyndb-ldap" -> "krb5-libs";
"bind-dyndb-ldap" -> openldap;
"bind-dyndb-ldap" -> libuuid;
"bind-dyndb-ldap" -> glibc;
"bind-dyndb-ldap" -> bash;
"java-11-alibaba-dragonwell-javadoc" -> "javapackages-filesystem";
"java-11-alibaba-dragonwell-javadoc" -> chkconfig;
"java-11-alibaba-dragonwell-javadoc" -> bash;
"xorg-x11-server-Xvfb" -> pixman;
"xorg-x11-server-Xvfb" -> "systemd-libs";
"xorg-x11-server-Xvfb" -> libxshmfence;
"xorg-x11-server-Xvfb" -> "audit-libs";
"xorg-x11-server-Xvfb" -> "xorg-x11-server-common";
"xorg-x11-server-Xvfb" -> libXfont2;
"xorg-x11-server-Xvfb" -> libselinux;
"xorg-x11-server-Xvfb" -> "libglvnd-glx";
"xorg-x11-server-Xvfb" -> "xorg-x11-xauth";
"xorg-x11-server-Xvfb" -> "openssl-libs";
"xorg-x11-server-Xvfb" -> libXau;
"xorg-x11-server-Xvfb" -> libXdmcp;
"xorg-x11-server-Xvfb" -> glibc;
"xorg-x11-server-Xvfb" -> bash;
"libsane-hpaio" -> libusbx;
"libsane-hpaio" -> "dbus-libs";
"libsane-hpaio" -> "hplip-libs";
"libsane-hpaio" -> "openssl-libs";
"libsane-hpaio" -> "net-snmp-libs";
"libsane-hpaio" -> "cups-libs";
"libsane-hpaio" -> glibc;
"libsane-hpaio" -> "sane-backends";
"libreoffice-langpack-kk" -> "libreoffice-core";
"libreoffice-langpack-kk" -> "abattis-cantarell-fonts";
"libreoffice-langpack-kk" -> "hunspell-kk";
libhugetlbfs -> bash;
libhugetlbfs -> glibc;
"texlive-environ" -> "texlive-base";
"texlive-environ" -> "texlive-trimspaces";
"texlive-environ" -> "texlive-kpathsea";
"perl-XML-SAX-Base" -> "perl-libs";
"perl-XML-SAX-Base" -> "perl-Carp";
"perl-XML-SAX-Base" -> perl;
"hunspell-gl" -> hunspell;
"lm_sensors-sensord" -> glibc;
"lm_sensors-sensord" -> "lm_sensors-libs";
"lm_sensors-sensord" -> bash;
"lm_sensors-sensord" -> rrdtool;
"lm_sensors-sensord" -> lm_sensors;
"libguestfs-rsync" -> libguestfs;
"libguestfs-rsync" -> rsync;
strace -> libselinux;
strace -> glibc;
strace -> "elfutils-libs";
strace -> bash;
"usbguard-selinux" -> "policycoreutils-python-utils";
"usbguard-selinux" -> policycoreutils;
"usbguard-selinux" -> "selinux-policy-targeted";
"usbguard-selinux" -> "libselinux-utils";
"usbguard-selinux" -> bash;
"gcc-toolset-11-elfutils" -> "gcc-toolset-10-elfutils-libs";
"gcc-toolset-11-elfutils" -> "gcc-toolset-11-elfutils-libs";
"gcc-toolset-11-elfutils" -> "gcc-toolset-10-elfutils-libelf";
"gcc-toolset-11-elfutils" -> glibc;
"gcc-toolset-11-elfutils" -> bash;
"gcc-toolset-11-elfutils" -> "gcc-toolset-11-elfutils-libelf";
"gcc-toolset-11-elfutils" -> "libstdc++";
"gcc-toolset-11-elfutils" -> "gcc-toolset-11-runtime";
usbredir -> libusbx;
usbredir -> glibc;
"rpm-plugin-systemd-inhibit" -> "dbus-libs";
"rpm-plugin-systemd-inhibit" -> "rpm-libs";
"rpm-plugin-systemd-inhibit" -> "audit-libs";
"rpm-plugin-systemd-inhibit" -> libacl;
"rpm-plugin-systemd-inhibit" -> "xz-libs";
"rpm-plugin-systemd-inhibit" -> "openssl-libs";
"rpm-plugin-systemd-inhibit" -> popt;
"rpm-plugin-systemd-inhibit" -> zlib;
"rpm-plugin-systemd-inhibit" -> libdb;
"rpm-plugin-systemd-inhibit" -> "lua-libs";
"rpm-plugin-systemd-inhibit" -> glibc;
"rpm-plugin-systemd-inhibit" -> libcap;
"rpm-plugin-systemd-inhibit" -> "elfutils-libelf";
"rpm-plugin-systemd-inhibit" -> "sqlite-libs";
"rpm-plugin-systemd-inhibit" -> "bzip2-libs";
"rpm-plugin-systemd-inhibit" -> libzstd;
"kacst-qurn-fonts" -> "kacst-fonts-common";
"fence-agents-common" -> "python3-pexpect";
"fence-agents-common" -> "python3-pycurl";
"fence-agents-common" -> "platform-python";
"osbuild-composer-core" -> libxcrypt;
"osbuild-composer-core" -> glibc;
"osbuild-composer-core" -> "osbuild-composer-dnf-json";
"plasma-breeze" -> "kf5-kcodecs";
"plasma-breeze" -> "kf5-kwindowsystem";
"plasma-breeze" -> "qt5-qtbase";
"plasma-breeze" -> "qt5-qtbase-gui";
"plasma-breeze" -> glibc;
"plasma-breeze" -> "kf5-kconfig-gui";
"plasma-breeze" -> "kf5-kguiaddons";
"plasma-breeze" -> "kf5-kwayland";
"plasma-breeze" -> "cmake-filesystem";
"plasma-breeze" -> "kf5-kcoreaddons";
"plasma-breeze" -> "kf5-ki18n";
"plasma-breeze" -> libgcc;
"plasma-breeze" -> "kf5-kconfigwidgets";
"plasma-breeze" -> libxcb;
"plasma-breeze" -> kdecoration;
"plasma-breeze" -> "qt5-qtdeclarative";
"plasma-breeze" -> "kf5-kcmutils";
"plasma-breeze" -> "qt5-qtx11extras";
"plasma-breeze" -> "plasma-breeze-common";
"plasma-breeze" -> "kf5-kwidgetsaddons";
"plasma-breeze" -> "kf5-kconfig-core";
"plasma-breeze" -> "kf5-kservice";
"plasma-breeze" -> "kf5-kauth";
"plasma-breeze" -> "libstdc++";
"plasma-breeze" -> "kf5-frameworkintegration-libs";
"kwin-wayland" -> "kf5-kwindowsystem";
"kwin-wayland" -> "libX11-xcb";
"kwin-wayland" -> libdrm;
"kwin-wayland" -> "qt5-qtbase";
"kwin-wayland" -> "qt5-qtbase-gui";
"kwin-wayland" -> "kwin-libs";
"kwin-wayland" -> glibc;
"kwin-wayland" -> libX11;
"kwin-wayland" -> "xorg-x11-server-Xwayland";
"kwin-wayland" -> "kf5-kwayland";
"kwin-wayland" -> "xcb-util-keysyms";
"kwin-wayland" -> "kf5-kglobalaccel-libs";
"kwin-wayland" -> "kf5-kdeclarative";
"kwin-wayland" -> "kf5-kcoreaddons";
"kwin-wayland" -> freetype;
"kwin-wayland" -> "kf5-ki18n";
"kwin-wayland" -> "libwayland-egl";
"kwin-wayland" -> "kf5-kidletime";
"kwin-wayland" -> "kf5-kinit";
"kwin-wayland" -> libepoxy;
"kwin-wayland" -> fontconfig;
"kwin-wayland" -> "mesa-libgbm";
"kwin-wayland" -> libxcb;
"kwin-wayland" -> libcap;
"kwin-wayland" -> "kf5-kcrash";
"kwin-wayland" -> "kf5-kconfig-core";
"kwin-wayland" -> libXi;
"kwin-wayland" -> "kwin-common";
"kwin-wayland" -> "libstdc++";
"ntfs-3g-libs" -> glibc;
"python3-wx-siplib" -> libgcc;
"python3-wx-siplib" -> "libstdc++";
"python3-wx-siplib" -> glibc;
"texlive-t2" -> "texlive-base";
"texlive-t2" -> "texlive-tools";
"texlive-t2" -> "texlive-tetex";
"texlive-t2" -> "texlive-kpathsea";
"texlive-t2" -> "texlive-amsfonts";
"texlive-t2" -> bash;
"kacst-screen-fonts" -> "kacst-fonts-common";
"texlive-metafont" -> "texlive-base";
"texlive-metafont" -> libICE;
"texlive-metafont" -> "texlive-tetex";
"texlive-metafont" -> libXext;
"texlive-metafont" -> "texlive-kpathsea";
"texlive-metafont" -> glibc;
"texlive-metafont" -> libSM;
"texlive-metafont" -> bash;
"texlive-metafont" -> libX11;
"texlive-metafont" -> "texlive-lib";
"texlive-metafont" -> coreutils;
fwupd -> "json-glib";
fwupd -> libcurl;
fwupd -> "polkit-libs";
fwupd -> glibc;
fwupd -> "sqlite-libs";
fwupd -> "libgpg-error";
